Ãðóïà òîâàð³â;Êîä;Íàçâàíèå;;;;Çàëèøîê;?òðèõ êîä;Öåíà çàêóïêè;;Ðîçíè÷íàÿ öåíà (UAH)
Âîáëåðû;14186;Âîáëåð PONTOON 21 Mojarrilla 40F MR 40mm, 3.4gr, 1.0-1.4m 907;;;;1;4571115334732;6,75;;248
Âîáëåðû;14187;Âîáëåð Kosadaka Host XS 70F HT;;;;1;4921775556461;4;;147
Âîáëåðû;14188;Âîáëåð Kosadaka Host XS 70F CNT;;;;1;4921775556430;4;;147
Âîáëåðû;14189;Âîáëåð Kosadaka Host XS 70F MHT;;;;2;4921775556478;4;;147
Âîáëåðû;14190;Âîáëåð Kosadaka Host XS 70F PSSH;;;;2;4921775556515;4;;147
Âîáëåðû;14191;Âîáëåð Kosadaka Host XS 70F PC;;;;1;4921775556492;4;;147
Âîáëåðû;14192;Âîáëåð Kosadaka Host XS 70F NT;;;;1;4921775556485;4;;147
Âîáëåðû;14193;Âîáëåð Kosadaka Host XS 70F SBL;;;;1;4921775556522;4;;147
Âîáëåðû;14194;Âîáëåð Kosadaka Host XS 70F GTR;;;;2;4921775556454;4;;147
Âîáëåðû;14195;Âîáëåð Kosadaka Host XS 70F GT;;;;2;4921775556447;4;;147
Âîáëåðû;14196;Âîáëåð Kosadaka Mirage X5 85F GTR;;;;2;4921775556553;4,5;;167
Âîáëåðû;14197;Âîáëåð Kosadaka Mirage X5 85F GT;;;;3;4921775556546;4,5;;167
Âîáëåðû;14198;Âîáëåð Kosadaka Mirage X5 85F CNT;;;;2;4921775556539;4,5;;167
Âîáëåðû;14199;Âîáëåð Kosadaka Mirage X5 85F NT;;;;1;4921775556584;4,5;;167
Âîáëåðû;14200;Âîáëåð Kosadaka Mirage X5 85F PSSH;;;;1;4921775556614;4,5;;167
Âîáëåðû;14201;Âîáëåð Kosadaka Meta XS 95F GT;;;;2;4921775556744;4,5;;167
Âîáëåðû;14202;Âîáëåð Kosadaka Meta XS 95F GTR;;;;2;4921775556751;4,5;;167
Âîáëåðû;14203;Âîáëåð Kosadaka Meta XS 95F CNT;;;;1;4921775556737;4,5;;167
Âîáëåðû;14205;Âîáëåð Kosadaka Meta XS 65F PSSH;;;;2;4921775537842;4;;147
Âîáëåðû;14206;Âîáëåð Kosadaka Meta XS 65F CNT;;;;2;4921775537767;4;;147
Âîáëåðû;14207;Âîáëåð Kosadaka Meta XS 65F GTR;;;;2;4921775552012;4;;147
Âîáëåðû;14208;Âîáëåð Kosadaka Meta XS 65F PC;;;;3;4921775537835;4;;147
Âîáëåðû;14209;Âîáëåð Kosadaka Ultima XS 90F GT;;;;1;4921775554290;4;;147
Âîáëåðû;14210;Âîáëåð Kosadaka Ultima XS 90F CNT;;;;1;4921775554283;4;;147
Âîáëåðû;14211;Âîáëåð Kosadaka Ultima XS 90F PSSH;;;;1;4921775554368;4;;147
Âîáëåðû;14212;Âîáëåð Kosadaka Ultima XS 90F PNT;;;;1;4921775554351;4;;147
Âîáëåðû;14213;Âîáëåð Kosadaka Ultima XS 90F SBL;;;;1;4921775554375;4;;147
Âîáëåðû;14214;Âîáëåð Kosadaka Boxer XS 40F GT;;;;2;4921775534216;4;;147
Âîáëåðû;14215;Âîáëåð Kosadaka Boxer XS 40F GTR;;;;2;4921775551619;4;;147
Âîáëåðû;14216;Âîáëåð Kosadaka Boxer XS 40F MHT;;;;2;4921775534230;4;;147
Âîáëåðû;14218;Âîáëåð Kosadaka ION XS 130F GTR;;;;2;4921775554207;4;;147
Âîáëåðû;14219;Âîáëåð Kosadaka ION XS 130F CNT;;;;2;4921775554184;4;;147
Âîáëåðû;14220;Âîáëåð Kosadaka ION XS 110F NT;;;;1;4921775554139;4;;147
Âîáëåðû;14221;Âîáëåð Kosadaka ION XS 110F GTR;;;;1;4921775554108;4;;147
Âîáëåðû;14222;Âîáëåð Kosadaka ION XS 110F GT;;;;1;4921775554092;4;;147
Âîáëåðû;14223;Âîáëåð Kosadaka ION XS 110F PSSH;;;;1;4921775554160;4;;147
Âîáëåðû;14224;Âîáëåð Kosadaka ION XS 70F GTR;;;;1;4921775551459;4;;147
Âîáëåðû;14225;Âîáëåð Kosadaka ION XS 70F SBL;;;;1;4921775534513;4;;147
Âîáëåðû;14226;Âîáëåð Kosadaka ION XS 70F CNT;;;;1;4921775534476;4;;147
Âîáëåðû;14227;Âîáëåð Kosadaka ION XS 55F PNT;;;;1;4921775551404;4;;147
Âîáëåðû;14228;Âîáëåð Kosadaka FLASH XS 130F GTR;;;;2;4921775558250;4,5;;166
Âîáëåðû;14229;Âîáëåð Kosadaka FLASH XS 130F PSSH;;;;2;4921775558311;4,5;;166
Âîáëåðû;14230;Âîáëåð Kosadaka FLASH XS 130F MHT;;;;1;4921775558274;4,5;;166
Âîáëåðû;14231;Âîáëåð Kosadaka FLASH XS 110F PC;;;;2;4921775558397;4,5;;166
Âîáëåðû;14232;Âîáëåð Kosadaka FLASH XS 110F SBL;;;;2;4921775558427;4,5;;166
Âîáëåðû;14233;Âîáëåð Kosadaka FLASH XS 110F CNT;;;;2;4921775558335;4,5;;166
Âîáëåðû;14234;Âîáëåð Kosadaka FLASH XS 110F PNT;;;;2;4921775558403;4,5;;166
Âîáëåðû;14235;Âîáëåð Kosadaka VOLT XS 85F NT;;;;1;4921775558083;4;;147
Âîáëåðû;14236;Âîáëåð Kosadaka VOLT XS 85F GTR;;;;1;4921775558052;4;;147
Âîáëåðû;14237;Âîáëåð Kosadaka VOLT XS 85F CNT;;;;1;4921775558038;4;;147
Âîáëåðû;14238;Âîáëåð Kosadaka VOLT XS 85F GT;;;;1;4921775558045;4;;147
Âîáëåðû;14239;Âîáëåð Kosadaka VOLT XS 70F PSSH;;;;1;4921775558212;4;;147
Âîáëåðû;14240;Âîáëåð Kosadaka VOLT XS 70F MHT;;;;1;4921775558175;4;;147
Âîáëåðû;14241;Âîáëåð Kosadaka VOLT XS 70F NT;;;;1;4921775558182;4;;147
Âîáëåðû;14242;Âîáëåð Kosadaka Gravity XS 55S NT;;;;1;4921775557383;4;;147
Âîáëåðû;14243;Âîáëåð Kosadaka Gravity XS 55S GTR;;;;1;4921775557352;4;;147
Âîáëåðû;14244;Âîáëåð Kosadaka Gravity XS 55S PNT;;;;1;4921775557406;4;;147
Âîáëåðû;14245;Âîáëåð Kosadaka Gravity XS 55S CNT;;;;1;4921775557338;4;;147
Âîáëåðû;14246;Âîáëåð Kosadaka Gravity XS 55S GT;;;;1;4921775557345;4;;147
Âîáëåðû;14247;Âîáëåð Kosadaka Gravity XS 55S SBL;;;;1;4921775557420;4;;147
Âîáëåðû;14248;Âîáëåð Kosadaka VOX popper 50 MHT;;;;1;4921775554016;4;;147
Âîáëåðû;14249;Âîáëåð Kosadaka VOX popper 50 PSSH;;;;1;4921775554047;4;;147
Âîáëåðû;14250;Âîáëåð Kosadaka VOX popper 50 NT;;;;1;4921775554023;4;;147
Âîáëåðû;14251;Âîáëåð Kosadaka VOX popper 50 GTR;;;;1;4921775554061;4;;147
Âîáëåðû;14252;Âîáëåð Kosadaka VOX popper 50 CNT;;;;1;4921775553989;4;;147
Âîáëåðû;14253;Âîáëåð Kosadaka DECOY XS 75F MHT;;;;2;4921775558571;4,5;;166
Âîáëåðû;14254;Âîáëåð Kosadaka DECOY XS 75F GT;;;;1;4921775558540;4,5;;166
Âîáëåðû;14255;Âîáëåð Kosadaka DECOY XS 75F NT;;;;1;4921775558588;4,5;;166
Âîáëåðû;14256;Âîáëåð Kosadaka DECOY XS 75F GTR;;;;1;4921775558557;4,5;;166
Âîáëåðû;14257;Âîáëåð Kosadaka CORD-R XS 90F GT;;;;1;4921775554894;4,5;;166
Âîáëåðû;14258;Âîáëåð Kosadaka CORD-R XS 90F SBL;;;;1;4921775554979;4,5;;166
Âîáëåðû;14259;Âîáëåð Kosadaka CORD-R XS 90F PC;;;;2;4921775554948;4,5;;166
Âîáëåðû;14260;Âîáëåð Kosadaka TAKAO 70 PNT;;;;1;4921775554559;4,5;;166
Âîáëåðû;14261;Âîáëåð Kosadaka TAKAO 70 GTR;;;;2;4921775554504;4,5;;166
Âîáëåðû;14262;Âîáëåð Kosadaka TAKAO 70 SBL;;;;1;4921775554573;4,5;;166
Âîáëåðû;14263;Âîáëåð Kosadaka TAKAO 70 GT;;;;2;4921775554498;4,5;;166
Âîáëåðû;14264;Âîáëåð Kosadaka TAKAO 70 MHT;;;;2;4921775554528;4,5;;166
Âîáëåðû;14265;Âîáëåð Kosadaka TAKAO 70 HT;;;;1;4921775554511;4,5;;166
Âîáëåðû;14266;Âîáëåð Kosadaka TAKAO 55 MHT;;;;3;4921775554627;4,5;;166
Âîáëåðû;14267;Âîáëåð Kosadaka TAKAO 55 CNT;;;;1;4921775554580;4,5;;166
Âîáëåðû;14268;Âîáëåð Kosadaka TAKAO 55 GT;;;;2;4921775554597;4,5;;166
Âîáëåðû;14269;Âîáëåð Kosadaka TAKAO 55 GTR;;;;3;4921775554603;4,5;;166
Âîáëåðû;14270;Âîáëåð Kosadaka COSTA XS 60F MHT;;;;1;4921775557475;4;;147
Âîáëåðû;14271;Âîáëåð Kosadaka COSTA XS 60F GTR;;;;1;4921775557451;4;;147
Âîáëåðû;14272;Âîáëåð Kosadaka COSTA XS 60F PC;;;;1;4921775557499;4;;147
Âîáëåðû;14273;Âîáëåð Kosadaka COSTA XS 60F GT;;;;1;4921775557444;4;;147
Âîáëåðû;14274;Âîáëåð Kosadaka COSTA XS 60F PSSH;;;;1;4921775557512;4;;147
Âîáëåðû;14275;Âîáëåð Kosadaka GLIDE 70 MHT;;;;1;4921775554825;4;;147
Âîáëåðû;14276;Âîáëåð Kosadaka GLIDE 70 GT;;;;1;4921775554795;4;;147
Âîáëåðû;14277;Âîáëåð Kosadaka GLIDE 70 GTR;;;;1;4921775554801;4;;147
Âîáëåðû;14278;Âîáëåð Kosadaka GLIDE 70 CNT;;;;1;4921775554788;4;;147
Âîáëåðû;14279;Âîáëåð Kosadaka MAMBA XD 50F HT;;;;1;4921775534063;4;;147
Âîáëåðû;14280;Âîáëåð Kosadaka MAMBA XD 50F CNT;;;;1;4921775534056;4;;147
Âîáëåðû;14281;Âîáëåð Kosadaka INBORN XS 60F GT;;;;2;4921775553095;4;;147
Âîáëåðû;14282;Âîáëåð Kosadaka INBORN XS 60F GTR;;;;2;4921775553163;4;;147
Âîáëåðû;14283;Âîáëåð Kosadaka INBORN XS 60F MHT;;;;2;4921775553118;4;;147
Âîáëåðû;14284;Âîáëåð Kosadaka INBORN XS 75F NT;;;;1;4921775553026;4;;147
Âîáëåðû;14285;Âîáëåð Kosadaka INBORN XS 75F GTR;;;;1;4921775553064;4;;147
Âîáëåðû;14286;Âîáëåð Kosadaka INBORN XS 75F GT;;;;1;4921775552999;4;;147
Âîáëåðû;14287;Âîáëåð Kosadaka INBORN XS 75F CNT;;;;3;4921775552982;4;;147
Âîáëåðû;14288;Âîáëåð Kosadaka MASCOT XS 80F MHT;;;;1;4921775536814;4;;147
Âîáëåðû;14289;Âîáëåð Kosadaka MASCOT XS 80F NT;;;;2;4921775536821;4;;147
Âîáëåðû;14290;Âîáëåð Kosadaka MASCOT XS 80F SBL;;;;2;4921775536852;4;;147
Âîáëåðû;14292;Âîáëåð Kosadaka MYSTIC XS 95F PSSH;;;;2;4921775537941;4;;147
Âîáëåðû;14293;Âîáëåð Kosadaka MYSTIC XS 95F GTR;;;;2;4921775552036;4;;147
Âîáëåðû;14294;Âîáëåð Kosadaka MYSTIC XS 95F CNT;;;;1;4921775537866;4;;147
Âîáëåðû;14295;Âîáëåð Kosadaka VOX popper 60 CNT;;;;2;4921775553880;4;;147
Âîáëåðû;14296;Âîáëåð Kosadaka VOX popper 60 PNT;;;;1;4921775553972;4;;147
Âîáëåðû;14297;Âîáëåð Kosadaka VOX popper 60 PC;;;;1;4921775553934;4;;147
Âîáëåðû;14298;Âîáëåð Kosadaka VOX popper 60 GT;;;;1;4921775553897;4;;147
Âîáëåðû;14299;Âîáëåð Smith Camion SR 32mm 2,5g 20 F;;;;1;4511474126463;11,16;;456
Âîáëåðû;14300;Âîáëåð Smith Camion SR 32mm 2,5g 05 F;;;;1;4511474102337;8,82;;368
Âîáëåðû;14301;Âîáëåð Smith Camion SR 32mm 2,5g 30 F;;;;1;4511474149394;8,37;;342
Âîáëåðû;14302;Âîáëåð Smith Camion Magnum SSR 36mm 3,3g 55 F;;;;1;2000000143026;10,98;;449
Âîáëåðû;14303;Âîáëåð Smith Camion Magnum SR 36mm 3,1g 01 F;;;;1;4511474142586;10,98;;449
Âîáëåðû;14304;Âîáëåð Smith Camion Magnum SSR 36mm 3,3g 06 F;;;;1;4511474132631;10,98;;449
Âîáëåðû;14305;Âîáëåð Smith Camion DR 32mm 2,7g 31 F;;;;2;4511474149462;8,1;;298
Âîáëåðû;14306;Âîáëåð Smith Camion DR 32mm 2,7g 06 F;;;;1;4511474104980;8,1;;298
Âîáëåðû;14307;Âîáëåð Smith Camion DR 32mm 2,7g 22 F;;;;1;4511474126531;8,1;;298
Âîáëåðû;14308;Âîáëåð Smith Camion DR 32mm 2,7g 23 F;;;;1;4511474126548;8,1;;298
Âîáëåðû;14309;Âîáëåð Smith Camion DR 32mm 2,7g 03 F;;;;1;4511474104959;8,1;;298
Âîáëåðû;14310;Âîáëåð Smith Camion DR 32mm 2,7g 35 F;;;;2;4511474161389;8,1;;298
Âîáëåðû;14311;Âîáëåð Smith Camion DR 32mm 2,7g 29 F;;;;2;4511474149448;8,1;;298
Âîáëåðû;14312;Âîáëåð Smith Camion DR 32mm 2,7g 19 F;;;;2;4511474126500;8,1;;298
Âîáëåðû;14313;Âîáëåð Smith Camion DR 32mm 2,7g 28 F;;;;2;4511474142562;8,1;;298
Âîáëåðû;14314;Âîáëåð Smith Camion DR 32mm 2,7g 05 F;;;;2;4511474104973;8,1;;298
Âîáëåðû;14315;Âîáëåð Smith Camion DR 32mm 2,7g 30 F;;;;2;4511474149455;8,1;;298
Âîáëåðû;14316;Âîáëåð Smith Camion DR 32mm 2,7g 02 F;;;;1;4511474104942;8,1;;298
Âîáëåðû;14317;Âîáëåð Smith Camion Magnum SR 36mm 3,1g 695 F;;;;1;2216650357014;10,98;;449
Âîáëåðû;14318;Âîáëåð Smith Camion Magnum SR 36mm 3,1g 680 F;;;;1;2216650330017;10,98;;449
Âîáëåðû;14319;Âîáëåð Smith Camion Magnum SR 36mm 3,1g 691 F;;;;2;2000000143194;10,98;;449
Âîáëåðû;14320;Âîáëåð Smith Camion Magnum SR 36mm 3,1g 01 F;;;;1;4511474135137;10,98;;449
Âîáëåðû;14321;Âîáëåð Smith Camion Magnum SR 36mm 3,1g 09 F;;;;1;4511474135212;10,98;;449
Âîáëåðû;14322;Âîáëåð Smith Camion SR 32mm 2,5g 36 F;;;;1;4511474161334;9;;368
Âîáëåðû;14323;Âîáëåð Smith Camion SR 32mm 2,5g 22 F;;;;1;4511474126487;8,82;;361
Âîáëåðû;14325;Âîáëåð Megabass Griffon MR-X 45F 7.3ãð gg gill;;;;1;4513473271236;15,81;;470
Âîáëåðû;14326;Âîáëåð Megabass Griffon MR-X 45F 7.3ãð gg bass;;;;1;4513473026355;15,81;;470
Âîáëåðû;14327;Âîáëåð Megabass Griffon MR-X 45F 7.3ãð gg chart bac bass;;;;1;4513473271342;15,81;;470
Âîáëåðû;14328;Âîáëåð Megabass Griffon SR-X 45F 7.0ãð gg bass;;;;1;4513473019326;15,81;;470
Âîáëåðû;14329;Âîáëåð Megabass Griffon SR-X 45F 7.0ãð gp pro blue II;;;;1;4513473259425;15,81;;470
Âîáëåðû;14330;Âîáëåð Megabass Griffon SR-X 45F 7.0ãð table rock sp;;;;1;4513473257674;15,81;;470
Âîáëåðû;14331;Âîáëåð Megabass X-30 33F 1.2ãð gg kingyo;;;;1;4513473013287;13;;410
Âîáëåðû;14332;Âîáëåð Megabass X-30 33F 1.2ãð nc all-red;;;;1;4513473209574;13;;410
Âîáëåðû;14333;Âîáëåð Megabass X-30 33F 1.2ãð mat-co-chart;;;;1;4513473029769;13;;410
Âîáëåðû;14334;Âîáëåð Megabass X-30 33F 1.2ãð m orange-gold;;;;1;4513473209437;13;;410
Âîáëåðû;14335;Âîáëåð Megabass shading X-55 55SSP 3.0ãð GLX SUNSHINE GILL;;;;1;4513473332142;15,81;;470
Âîáëåðû;14336;Âîáëåð Megabass shading X-55 55SSP 3.0ãð MAT SHINKO;;;;1;4513473332135;15,81;;470
Âîáëåðû;14337;Âîáëåð Megabass Baby Griffon 38F 5.25ãð pm ayu;;;;1;4513473204289;15,81;;470
Âîáëåðû;14338;Âîáëåð Megabass Live-X Smolt 48SP 3.5ãð pm chiayu;;;;1;4513473029127;14;;410
Âîáëåðû;14339;Âîáëåð Megabass Live-X Smolt 48SP 3.5ãð gg bass;;;;1;2000000143392;14;;410
Âîáëåðû;14341;Âîáëåð Usami Nishin 65SP-SR 7ã, URO3, 0,8ì;;;;1;2500000008078;3,6;;147
Âîáëåðû;14342;Âîáëåð Usami Nishin 65SP-SR 7ã, 354, 0,8ì;;;;1;2500000008016;3,6;;147
Âîáëåðû;14343;Âîáëåð Usami Nishin 65SP-SR 7ã, 565, 0,8ì;;;;1;2500000007989;3,6;;147
Âîáëåðû;14344;Âîáëåð Usami Nishin 65SP-SR 7ã, UR11, 0,8ì;;;;1;2500000008092;3,6;;147
Âîáëåðû;14345;Âîáëåð Usami Daiba 40S 3,7ãð, 019UV , sinking;;;;2;2500000013034;3,6;;147
Âîáëåðû;14346;Âîáëåð Usami Daiba 40S 3,7ãð, 565, sinking;;;;2;2500000013089;3,6;;147
Âîáëåðû;14347;Âîáëåð Usami KAMA 70SP-MR 10,1ãð, 105, 1ì;;;;1;2500000012204;3,96;;162
Âîáëåðû;14348;Âîáëåð Usami KAMA 70SP-MR 10,1ãð, Ur03, 1ì;;;;1;2500000012242;3,96;;162
Âîáëåðû;14349;Âîáëåð Usami KAMA 70SP-MR 10,1ãð, 486, 1ì;;;;1;2500000012280;3,96;;162
Âîáëåðû;14350;Âîáëåð Usami Shirasu 38SP- SR 2,6ã, UR10, 0,3ì;;;;1;2500000003790;3,42;;140
Âîáëåðû;14351;Âîáëåð Usami Shirasu 38SP- SR 2,6ã, UR09, 0,3ì;;;;1;2500000009419;3,42;;140
Âîáëåðû;14352;Âîáëåð Usami Shirasu 38SP- SR 2,6ã, 574, 0,3ì;;;;1;2500000003820;3,42;;140
Âîáëåðû;14353;Âîáëåð Usami Kabu 25S-SR 2,6ãð, 336UV, 0,5ì;;;;1;2500000011894;3,15;;129
Âîáëåðû;14354;Âîáëåð Usami Kabu 25S-SR 2,6ãð, 567, 0,5ì;;;;1;2500000009822;3,15;;129
Âîáëåðû;14355;Âîáëåð Usami Kabu 25S-SR 2,6ãð, 593, 0,5ì;;;;1;2500000009884;3,15;;129
Âîáëåðû;14356;"Âîáëåð Usami Datsu 50F-DR 2.9ã, UR02, 0.8-1ì	";;;;2;2500000000799;3,06;;125
Âîáëåðû;14357;Âîáëåð Usami Datsu 50F-DR 2.9ã, 106, 0.8-1ì;;;;2;2500000000768;3,06;;125
Âîáëåðû;14358;"Âîáëåð Usami Datsu 50F-DR 2.9ã, 450, 0.8-1ì	";;;;1;2500000000690;3,06;;125
Âîáëåðû;14359;Âîáëåð Usami Enpitsu 53DW 2,6ãð, 447, topwater;;;;1;2500000011191;3,6;;147
Âîáëåðû;14360;Âîáëåð Usami Enpitsu 53DW 2,6ãð, 119UV, topwater;;;;1;2500000011856;3,6;;147
Âîáëåðû;14361;Âîáëåð Usami Enpitsu 53DW 2,6ãð, 458UV, topwater;;;;1;2500000011849;3,6;;147
Âîáëåðû;14362;Âîáëåð Usami Shirasu 58F- SR 5,1ã, UR06, 0,8ì;;;;1;2500000008757;3,24;;133
Âîáëåðû;14363;Âîáëåð Usami Purin 38F-SR 3,9ã, UR12, 0,5ì;;;;1;2500000010026;3,42;;140
Âîáëåðû;14364;Âîáëåð Usami Tobikera 40F-MR 3,3ã, UR09, 1,5ì;;;;1;2500000008665;3,06;;125
Âîáëåðû;14365;Âîáëåð Usami Tobikera 40F-MR 3,3ã, UR10, 1,5ì;;;;1;2500000003042;3,06;;125
Âîáëåðû;14366;Âîáëåð Usami Tesuta 55SS-SR 4,7ã, UR11, sinking;;;;1;2500000008573;3,33;;136
Âîáëåðû;14367;"Âîáëåð Usami Tesuta 55SS-SR 4,7ã, 345, sinking	";;;;1;2500000008542;3,33;;136
Âîáëåðû;14368;Âîáëåð Usami Shirasu 58SP- SR 5,2ã, UR10, 0,8ì;;;;1;2500000008870;3,51;;144
Âîáëåðû;14369;Âîáëåð Usami Shirasu 58SP- SR 5,2ã, 450, 0,8ì;;;;1;2500000008795;3,51;;144
Âîáëåðû;14370;Âîáëåð Usami Sukeru 60SP-MR 5,1ã, 565, 1,5ì;;;;2;2500000010163;3,33;;136
Âîáëåðû;14371;"Âîáëåð Usami Jir 110SP-SR 12,5ãð, UR 11, 0,7ì	";;;;1;2500000013362;5,04;;206
Âîáëåðû;14372;Âîáëåð Usami Jir 110SP-SR 12,5ãð, 565, 0,7ì;;;;1;2500000013317;5,04;;206
Âîáëåðû;14373;Âîáëåð Maria MC Wake 38F 38mm 4g VGG;;;;1;4510001525861;5,58;;228
Âîáëåðû;14374;Âîáëåð Maria MC Wake 38F 38mm 4g CRG;;;;1;4510001525786;5,58;;228
Âîáëåðû;14376;Âîáëåð Maria MC-1 SS38F 38mm 4,2g BGM F 0,3-0,8m;;;;1;4510001509816;6,21;;254
Âîáëåðû;14377;"Âîáëåð Maria MC-1 S38F 38mm 4,2g BBH F 1,5m	";;;;1;4510001497533;5,76;;236
Âîáëåðû;14378;Âîáëåð Maria MC-1 S38F 38mm 4,2g GBOH F 1,5m;;;;1;4510001494891;5,76;;236
Âîáëåðû;14379;"Âîáëåð Maria MC-1 S38F 38mm 4,2g HTM F 1,5m	";;;;1;4510001497571;5,76;;236
Âîáëåðû;14380;Âîáëåð Maria MP-1 55F 55mm 5g CTM;;;;1;4510001523751;5,58;;228
Âîáëåðû;14381;Âîáëåð Maria MP-1 55F 55mm 5g BBOM F;;;;1;4510001503135;5,58;;228
Âîáëåðû;14382;Âîáëåð Maria MP-1 55F 55mm 5g WSG F;;;;1;4510001503258;5,58;;228
Âîáëåðû;14383;Âîáëåð Flint;;;;10;2000000143835;1,84;;68
Âîáëåðû;14384;Âîáëåð Spinner;;;;10;2000000143842;1,63;;60
Âîáëåðû;14385;Âîáëåð EOS;;;;15;2000000143859;1,35;;50
Âîáëåðû;14386;Âîáëåð Gold Star;;;;13;2000000143866;0,54;;25
