????? ??????;???;????????;;;;???????;????? ???;???? ???????;;????????? ???? (UAH)
???????;13728;?????? TOP WATER -  PE SSV - PE -  316;;;;4;2000000105970;5,76;;212
???????;13729;?????? TOP WATER -  PE SSV - PE -  301;;;;4;2000000105932;5,76;;212
???????;13730;?????? TOP WATER -  PE SSV - PE -  315;;;;4;2000000105949;5,76;;212
???????;13731;?????? Triumph Pro-75 SSV-TP75 DD-11 FL/1-1.8m/13g/70mm;;;;4;2302000020667;4,9;;180
???????;13732;?????? Triumph Pro-75 SSV-TP75 DD-22 FL/1-1.8m/13g/70mm;;;;4;2302000020841;4,9;;180
???????;13733;?????? Triumph Pro-75 SSV-TP75 DD-24 FL/1-1.8m/13g/70mm;;;;4;2302000020872;4,9;;180
???????;13734;?????? Triumph Pro-75 SSV-TP75 DD-10 FL/1-1.8m/13g/70mm;;;;4;2302000020643;4,9;;180
???????;13735;?????? Triumph Pro-75 SSV-TP75 DD-13 FL/1-1.8m/13g/70mm;;;;4;2302000020698;4,9;;180
???????;13736;?????? Triumph Pro-75/20 SSV-TP75/20 DD-24 FL/0.9-1.5m/14g/95mm;;;;4;2302000021183;5,84;;215
???????;13737;?????? Triumph Pro-75/20 SSV-TP75/20 DD-13 FL/0.9-1.5m/14g/95mm;;;;4;2302000020988;5,84;;215
???????;13738;?????? Triumph Pro-75/20 SSV-TP75/20 DD-11 FL/0.9-1.5m/14g/95mm;;;;4;2302000020940;5,84;;215
???????;13739;?????? Triumph Pro-75/20 SSV-TP75/20 DD-22 FL/0.9-1.5m/14g/95mm;;;;3;2302000021145;5,84;;215
???????;13740;?????? Reflex Pro SSV-REP DD-11 FL/1.2-1.8m/9.5g/80mm;;;;3;2302000020001;4,61;;170
???????;13741;?????? IMPULS SSV-IP DD - 14 FL/0.4-0.8m/8g/90mm;;;;3;2000000105543;4,35;;160
???????;13742;?????? IMPULS SSV-IP DD - 17 FL/0.4-0.8m/8g/90mm;;;;5;2000000105567;4,35;;160
???????;13743;?????? IMPULS SSV-IP DD - 12 FL/0.4-0.8m/8g/90mm;;;;3;2000000107639;4,35;;160
???????;13744;?????? IMPULS SSV-IP DD - 20 FL/0.4-0.8m/8g/90mm;;;;3;2000000105598;4,35;;160
???????;13745;?????? Silver Stream SSV-ST DD-19 FL/0-0.2m/11g/80mm;;;;4;2000000105345;4,2;;155
???????;13746;?????? Silver Stream SSV-ST DD-17 FL/0-0.2m/11g/80mm;;;;5;2000000105321;4,2;;155
???????;13747;?????? Silver Stream SSV-ST DD-15 FL/0-0.2m/11g/80mm;;;;5;2000000105314;4,2;;155
???????;13748;?????? Silver Stream SSV-ST DD-10 FL/0-0.2m/11g/80mm;;;;5;2000000105284;4,2;;155
???????;13749;?????? Silver Stream SSV-ST DD-11 FL/0-0.2m/11g/80mm;;;;4;2000000105291;4,2;;155
???????;13750;?????? Silver Stream SSV-ST DD-14 FL/0-0.2m/11g/80mm;;;;6;2000000105307;4,2;;155
???????;13751;?????? Silver Stream SSV-ST DD-24 FL/0-0.2m/11g/80mm;;;;3;2000000116327;4,2;;155
???????;13752;?????? Triumph Pro SSV-TP DD-11 FL/0.7-1.2m/5g/50mm;;;;2;2000000096476;3,6;;135
???????;13753;?????? Triumph Pro SSV-TP DD-10 FL/0.7-1.2m/5g/50mm;;;;2;2000000096469;3,6;;135
???????;13754;?????? Triumph Pro SSV-TP DD-15 FL/0.7-1.2m/5g/50mm;;;;5;2000000096513;3,6;;135
???????;13755;?????? Triumph Pro SSV-TP DD-16 FL/0.7-1.2m/5g/50mm;;;;2;2000000096520;3,6;;135
???????;13756;?????? Triumph Pro SSV-TP DD-12 FL/0.7-1.2m/5g/50mm;;;;2;2000000096483;3,6;;135
???????;13757;?????? Triumph Pro SSV-TP DD-14 FL/0.7-1.2m/5g/50mm;;;;1;2000000096506;3,6;;135
???????;13758;?????? Triumph Pro SSV-TP DD-13 FL/0.7-1.2m/5g/50mm;;;;1;2000000096490;3,6;;135
???????;13759;?????? Triumph Pro SSV-TP DD-24 FL/0.7-1.2m/5g/50mm;;;;4;2000000116358;3,6;;135
???????;13760;?????? Triumph Pro SSV-TP DD-17 FL/0.7-1.2m/5g/50mm;;;;3;2000000104645;3,6;;135
???????;13761;?????? Triumph Pro SSV-TP DD-10 FL/0.7-1.2m/5g/50mm;;;;3;2000000096469;3,6;;135
???????;13762;?????? Triumph Pro SSV-TP DD-20 FL/0.7-1.2m/5g/50mm;;;;2;2000000104676;3,6;;135
???????;13763;?????? Triumph Pro SSV-TP DD-19 FL/0.7-1.2m/5g/50mm;;;;4;2000000104669;3,6;;135
???????;13764;?????? Combek B SSV-CB DD-17 FL/0.4-1.0m/4g/50mm;;;;4;2000000105642;3,9;;144
???????;13765;?????? Combek B SSV-CB DD-12 FL/0.4-1.0m/4g/50mm;;;;2;2000000107424;3,9;;144
???????;13766;?????? Combek B SSV-CB DD-15 FL/0.4-1.0m/4g/50mm;;;;3;2000000105635;3,9;;144
???????;13768;?????? Combek B SSV-CB DD-21 FL/0.4-1.0m/4g/50mm;;;;3;2000000107455;3,9;;144
???????;13769;?????? Combek B SSV-CB DD-13 FL/0.4-1.0m/4g/50mm;;;;2;2000000107431;3,9;;144
???????;13770;?????? Combek B SSV-CB DD-10 FL/0.4-1.0m/4g/50mm;;;;2;2000000105604;3,9;;144
???????;13771;?????? Combek B SSV-CB DD-14 FL/0.4-1.0m/4g/50mm;;;;1;2000000105628;3,9;;144
???????;13772;?????? Combek B SSV-CB DD-22 FL/0.4-1.0m/4g/50mm;;;;3;2000000108032;3,9;;144
???????;13773;?????? Combek B SSV-CB DD-19 FL/0.4-1.0m/4g/50mm;;;;2;2000000105666;3,9;;144
???????;13774;?????? Silver Creek-Z SSV-SC-Z DD-15 FL/1.2m/4.5g/40mm;;;;2;2000000096308;3,82;;141
???????;13775;?????? GOLAVL  PRO SSV-GP DD - 12 SI/0.6-3m/5g/45mm;;;;1;2000000096209;3,82;;141
???????;13776;?????? GOLAVL  PRO SSV-GP DD - 16 SI/0.6-3m/5g/45mm;;;;1;2000000096247;3,82;;141
???????;13777;?????? GOLAVL  PRO SSV-GP DD - 21 SI/0.6-3m/5g/45mm;;;;1;2000000107585;3,82;;141
???????;13778;?????? GOLAVL  PRO SSV-GP DD - 14 SI/0.6-3m/5g/45mm;;;;1;2000000137780;3,82;;141
???????;13779;?????? Silver Creek-B SSV-SC-B DD-11 FL/1.2m/6g/45mm;;;;2;2000000137797;3,96;;146
???????;13780;?????? Silver Creek-B SSV-SC-B DD-14 FL/1.2m/6g/45mm;;;;3;2000000105383;3,96;;146
???????;13781;?????? Silver Creek-B SSV-SC-B DD-22 FL/1.2m/6g/45mm;;;;4;2000000137810;3,96;;146
???????;13782;?????? Silver Creek-B SSV-SC-B DD-17 FL/1.2m/6g/45mm;;;;4;2000000105406;3,96;;146
???????;13783;?????? Silver Creek-B SSV-SC-B DD-18 FL/1.2m/6g/45mm;;;;6;2000000105413;3,96;;146
???????;13784;?????? Silver Creek-B SSV-SC-B DD-20 FL/1.2m/6g/45mm;;;;5;2000000105437;3,96;;146
???????;13785;?????? Silver Creek-B SSV-SC-B DD-23 FL/1.2m/6g/45mm;;;;4;2000000108148;3,96;;146
???????;13786;?????? Silver Creek-B SSV-SC-B DD-12 FL/1.2m/6g/45mm;;;;2;2000000137865;3,96;;146
???????;13787;?????? Silver Creek-B SSV-SC-B DD-15 FL/1.2m/6g/45mm;;;;3;2000000105390;3,96;;146
???????;13788;?????? Silver Creek-B SSV-SC-B DD-13 FL/1.2m/6g/45mm;;;;7;2000000137889;3,96;;146
???????;13789;?????? VULCAN SSV-VU DD - 24 FL/1.2-1.6m/5g/45mm;;;;2;2000000137896;4,35;;160
???????;13790;?????? VULCAN SSV-VU DD - 17 FL/1.2-1.6m/5g/45mm;;;;7;2000000105888;4,35;;160
???????;13791;?????? VULCAN SSV-VU DD - 14 FL/1.2-1.6m/5g/45mm;;;;3;2000000105864;4,35;;160
???????;13792;?????? VULCAN SSV-VU DD - 20 FL/1.2-1.6m/5g/45mm;;;;4;2000000137926;4,35;;160
???????;13793;?????? VULCAN SSV-VU DD - 10 FL/1.2-1.6m/5g/45mm;;;;9;2000000105840;4,35;;160
???????;13794;?????? VULCAN SSV-VU DD - 19 FL/1.2-1.6m/5g/45mm;;;;2;2000000137940;4,35;;160
???????;13795;?????? VULCAN SSV-VU DD - 22 FL/1.2-1.6m/5g/45mm;;;;7;2000000108025;4,35;;160
???????;13796;?????? GOLAVL  PRO SSV-GP  DD - 20 SI/0.6-3m/5g/45mm;;;;1;2000000137964;3,82;;140
???????;13797;?????? GOLAVL  PRO SSV-GP DD - 17 SI/0.6-3m/5g/45mm;;;;2;2000000137971;3,82;;140
???????;13798;?????? GOLAVL  PRO SSV-GP DD - 21 SI/0.6-3m/5g/45mm;;;;1;2000000137988;3,98;;140
???????;13799;?????? GOLAVL  PRO SSV-GP DD - 15 SI/0.6-3m/5g/45mm;;;;4;2000000096230;3,82;;140
???????;13800;?????? GOLAVL  PRO SSV-GP DD - 12 SI/0.6-3m/5g/45mm;;;;3;2000000138008;3,82;;140
???????;13801;?????? GOLAVL  PRO SSV-GP DD - 14 SI/0.6-3m/5g/45mm;;;;3;2000000096223;3,82;;140
???????;13802;?????? GOLAVL  PRO SSV-GP DD - 11 SI/0.6-3m/5g/45mm;;;;3;2000000096193;3,82;;140
???????;13803;?????? GOLAVL  PRO SSV-GP DD - 16 SI/0.6-3m/5g/45mm;;;;2;2000000138039;3,82;;140
???????;13804;?????? GOLAVL  PRO SSV-GP DD - 10 SI/0.6-3m/5g/45mm;;;;1;2000000096186;3,82;;140
???????;13805;?????? Silver Creek-B SSV-SC-B DD-19 FL/1.2m/6g/45mm;;;;4;2000000105420;3,96;;146
???????;13806;?????? VULCAN SSV-VU DD - 12 FL/1.2-1.6m/5g/45mm;;;;3;2000000138060;4,35;;160
???????;13807;?????? Silver Creek-Z SSV-SC-Z DD-18 FL/1.2m/4.5g/40mm;;;;1;2000000104539;382;;141
???????;13808;?????? SILVER  CREEK - 0  SSV-SC-0  DD - 21 FL/0.4m/4g/40mm;;;;1;2000000138084;4,22;;155
???????;13809;?????? Goblin  SSV-GB DD-12 FL/0.0-0.2m/8g/45mm;;;;3;2000000107530;3,8;;140
???????;13810;?????? Goblin  SSV-GB DD-15 FL/0.0-0.2m/8g/45mm;;;;3;2000000138107;3,8;;140
???????;13811;?????? Goblin  SSV-GB DD-11 FL/0.0-0.2m/8g/45mm;;;;3;2000000104973;3,8;;140
???????;13812;?????? Goblin  SSV-GB DD-18 FL/0.0-0.2m/8g/45mm;;;;2;2000000105017;3,8;;140
???????;13813;?????? Goblin  SSV-GB DD-13 FL/0.0-0.2m/8g/45mm;;;;2;2000000107547;3,8;;140
???????;13814;?????? Goblin  SSV-GB DD-10 FL/0.0-0.2m/8g/45mm;;;;3;2000000104966;3,8;;140
???????;13815;?????? Goblin  SSV-GB DD-17 FL/0.0-0.2m/8g/45mm;;;;2;2000000105000;3,8;;140
???????;13816;?????? Goblin  SSV-GB DD-20 FL/0.0-0.2m/8g/45mm;;;;1;2000000105031;3,8;;140
???????;13817;?????? Goblin  SSV-GB DD-14 FL/0.0-0.2m/8g/45mm;;;;1;2000000138176;3,8;;140
???????;13818;?????? Goblin  SSV-GB DD-23 FL/0.0-0.2m/8g/45mm;;;;2;2000000138183;3,8;;140
???????;13819;?????? SILVER  CREEK - 0  SSV-SC-0  DD - 19 FL/0.4m/4g/40mm;;;;2;2000000138190;4,22;;155
???????;13820;?????? SILVER  CREEK - 0  SSV-SC-0  DD - 15 FL/0.4m/4g/40mm;;;;2;2000000105475;4,22;;155
???????;13821;?????? SILVER  CREEK - 0  SSV-SC-0  DD - 23 FL/0.4m/4g/40mm;;;;4;2000000138213;4,22;;155
???????;13823;?????? SILVER  CREEK - 0  SSV-SC-0  DD - 24 FL/0.4m/4g/40mm;;;;1;2000000116310;4,22;;155
???????;13824;?????? SILVER  CREEK - 0  SSV-SC-0  DD - 11 FL/0.4m/4g/40mm;;;;1;2000000105451;4,22;;155
???????;13825;?????? SILVER  CREEK - 0  SSV-SC-0  DD - 10 FL/0.4m/4g/40mm;;;;6;2000000105444;4,22;;155
???????;13826;?????? MIG SSV-MI DD - 14 SI/1.2m/7g/65mm;;;;3;2000000105789;4,35;;160
???????;13827;?????? MIG SSV-MI DD - 10 SI/1.2m/7g/65mm;;;;2;2000000105765;4,35;;160
???????;13828;?????? MIG SSV-MI DD - 15 SI/1.2m/7g/65mm;;;;2;2000000105796;4,35;;160
???????;13829;?????? MIG SSV-MI DD - 23 SI/1.2m/7g/65mm;;;;1;2000000108117;4,35;;160
???????;13830;?????? MIG SSV-MI DD - 20 SI/1.2m/7g/65mm;;;;1;2000000105833;4,35;;160
???????;13832;?????? Vibrating-SR SSV-SR-06;;;;2;2000000097633;3,6;;132
???????;13833;?????? Vibrating-SR SSV-SR-01;;;;2;2000000097602;3,6;;132
???????;13834;?????? Vibrating-SR SSV-SR-09;;;;2;2000000097640;3,6;;132
???????;13835;?????? Vibrating-SR SSV-SR-04;;;;2;2000000097626;3,6;;132
???????;13836;?????? Vibrating-SR SSV-SR-32;;;;2;2000000097664;3,6;;132
???????;13837;?????? Vibrating-SR SSV-SR-03;;;;2;2000000097619;3,6;;132
???????;13838;?????? Uragan Pro SSV-UP DD-19 SP/1.6-3.2m/7g/60mm;;;;2;2000000104782;3,6;;132
???????;13839;?????? Uragan Pro SSV-UP DD-11 SP/1.6-3.2m/7g/60mm;;;;3;2000000096780;3,6;;132
???????;13840;?????? Uragan Pro SSV-UP DD-17 SP/1.6-3.2m/7g/60mm;;;;2;2000000104768;3,6;;132
???????;13841;?????? Uragan Pro SSV-UP DD-20 SP/1.6-3.2m/7g/60mm;;;;1;2000000104799;3,6;;132
???????;13842;?????? Uragan Pro SSV-UP DD-16 SP/1.6-3.2m/7g/60mm;;;;1;2000000096834;3,6;;132
???????;13843;?????? Uragan Pro SSV-UP DD-13 SP/1.6-3.2m/7g/60mm;;;;1;2000000096803;3,6;;132
???????;13844;?????? Uragan Pro SSV-UP DD-10 SP/1.6-3.2m/7g/60mm;;;;1;2000000096773;3,6;;132
???????;13845;?????? Uragan Pro SSV-UP DD-14 SP/1.6-3.2m/7g/60mm;;;;1;2000000096810;3,6;;132
???????;13847;?????? Combek S SSV-CS DD-17 SI/0.4-0.6m/3g/35mm;;;;5;2000000105727;3,6;;132
???????;13848;?????? Combek S SSV-CS DD-19 SI/0.4-0.6m/3g/35mm;;;;4;2000000105741;3,6;;132
???????;13849;?????? Combek S SSV-CS DD-15 SI/0.4-0.6m/3g/35mm;;;;4;2000000105710;3,6;;132
???????;13850;?????? Golavl S SSV-GS DD-11 SI/0.5-3m/3g/35mm;;;;3;2000000105055;3,6;;132
???????;13851;?????? Golavl S SSV-GS DD-20 SI/0.5-3m/3g/35mm;;;;2;2000000105116;3,6;;132
???????;13852;?????? Golavl S SSV-GS DD-21 SI/0.5-3m/3g/35mm;;;;1;2000000107622;3,6;;132
???????;13853;?????? Golavl S SSV-GS DD-10 SI/0.5-3m/3g/35mm;;;;1;2000000105048;3,6;;132
???????;13854;?????? Golavl S SSV-GS DD-17 SI/0.5-3m/3g/35mm;;;;1;2000000105086;3,6;;132
???????;13856;?????? Golavl S SSV-GS DD-33 SI/0.5-3m/3g/35mm;;;;1;2000000105093;3,6;;132
???????;13857;?????? Golavl S SSV-GS DD-19 SI/0.5-3m/3g/35mm;;;;3;2000000138572;3,6;;132
???????;13858;?????? Golavl S SSV-GS DD-15 SI/0.5-3m/3g/35mm;;;;4;2000000138589;3,6;;132
???????;13860;?????? DELFIN SSV-DF DD - 17  SI/0.6-1.2m/10g/70mm;;;;5;2000000104928;4,56;;168
???????;13861;?????? DELFIN SSV-DF DD - 18  SI/0.6-1.2m/10g/70mm;;;;3;2000000104935;4,56;;168
???????;13862;?????? DELFIN SSV-DF DD - 15  SI/0.6-1.2m/10g/70mm;;;;2;2000000104911;4,56;;168
???????;13863;?????? DELFIN SSV-DF DD - 12  SI/0.6-1.2m/10g/70mm;;;;4;2000000138633;4,56;;168
???????;13864;?????? DELFIN SSV-DF DD - 19  SI/0.6-1.2m/10g/70mm;;;;2;2000000138640;4,56;;168
???????;13865;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 11  FL/1.2m/8g/60mm;;;;1;2000000096544;3,96;;146
???????;13866;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 12  FL/1.2m/8g/60mm;;;;2;2000000096551;3,96;;146
???????;13867;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 24  FL/1.2m/8g/60mm;;;;3;2000000116365;3,96;;146
???????;13868;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 10  FL/1.2m/8g/60mm;;;;2;2000000096537;3,96;;146
???????;13869;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 17  FL/1.2m/8g/60mm;;;;2;2000000104683;3,96;;146
???????;13870;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 16  FL/1.2m/8g/60mm;;;;2;2000000096599;3,96;;146
???????;13871;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 19  FL/1.2m/8g/60mm;;;;2;2000000104706;3,96;;146
???????;13872;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 13  FL/1.2m/8g/60mm;;;;1;2000000096568;3,96;;146
???????;13873;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 18  FL/1.2m/8g/60mm;;;;3;2000000104690;3,96;;146
???????;13874;?????? TSUNAMI  CRANK - 1SSV-TC1 DD - 22  FL/1.2m/8g/60mm;;;;3;2000000138749;3,96;;146
???????;13875;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 10 FL/1.8m/9g/60mm;;;;4;2000000096704;3,96;;146
???????;13876;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 15 FL/1.8m/9g/60mm;;;;2;2000000096759;3,96;;146
???????;13877;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 19 FL/1.8m/9g/60mm;;;;2;2000000104744;3,96;;146
???????;13878;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 16 FL/1.8m/9g/60mm;;;;2;2000000096766;3,96;;146
???????;13879;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 12 FL/1.8m/9g/60mm;;;;4;2000000096728;3,96;;146
???????;13880;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 17 FL/1.8m/9g/60mm;;;;1;2000000104720;3,96;;146
???????;13881;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 20 FL/1.8m/9g/60mm;;;;3;2000000104751;3,96;;146
???????;13882;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 11 FL/1.8m/9g/60mm;;;;2;2000000096711;3,96;;146
???????;13883;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 18 FL/1.8m/9g/60mm;;;;2;2000000104737;3,96;;146
???????;13884;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 18 FL/1.8m/9g/60mm;;;;2;2000000138848;3,96;;146
???????;13885;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 22 FL/1.8m/9g/60mm;;;;2;2000000138855;3,96;;146
???????;13886;?????? TSUNAMI  CRANK - 2  SSV-TC2  DD - 24 FL/1.8m/9g/60mm;;;;1;2000000138862;3,96;;146
???????;13887;?????? TAIFUN - 0   SSV-T-0 DD - 13  FL/0-0.2m/10g/65mm;;;;1;2000000096353;3,96;;146
???????;13888;?????? TAIFUN - 0   SSV-T-0 DD - 20  FL/0-0.2m/10g/65mm;;;;3;2000000104591;3,96;;146
???????;13889;?????? TAIFUN - 0   SSV-T-0 DD - 19  FL/0-0.2m/10g/65mm;;;;2;2000000104584;3,96;;146
???????;13890;?????? TAIFUN - 0   SSV-T-0 DD - 11  FL/0-0.2m/10g/65mm;;;;2;2000000096339;3,96;;146
???????;13891;?????? TAIFUN - 0   SSV-T-0 DD - 14  FL/0-0.2m/10g/65mm;;;;3;2000000096360;3,96;;146
???????;13892;?????? TAIFUN - 1 SSV-T-1 DD - 20  FL/1.2m/10g/65mm;;;;2;2000000104638;3,96;;146
???????;13893;?????? TAIFUN - 1 SSV-T-1 DD - 11  FL/1.2m/10g/65mm;;;;2;2000000096407;3,96;;146
???????;13894;?????? TAIFUN - 1 SSV-T-1 DD - 14  FL/1.2m/10g/65mm;;;;2;2000000096438;3,96;;146
???????;13895;?????? PIKE  S  SSV-PS  DD - 17   FL/0.0m/8g/65mm;;;;2;2000000105161;4,62;;170
???????;13896;?????? PIKE  S  SSV-PS  DD - 12   FL/0.0m/8g/65mm;;;;2;2000000138961;4,62;;170
???????;13897;?????? Minnow-M3S SSV-M3S-09;;;;2;2000000097428;3,6;;132
???????;13898;?????? Minnow-M3S SSV-M3S-03;;;;2;2000000097404;3,6;;132
???????;13899;?????? Minnow-M2S SSV-M2S-03;;;;2;2000000097251;3,6;;132
???????;13900;?????? AMULET  PRO SSV-AP DD - 16 FL/1.2 m/10g/60 mm;;;;10;2000000096179;3,96;;146
???????;13901;?????? AMULET  PRO SSV-AP DD - 24 FL/1.2 m/10g/60 mm;;;;8;2000000116235;3,96;;146
???????;13902;?????? AMULET  PRO SSV-AP DD - 10 FL/1.2 m/10g/60 mm;;;;10;2000000096117;3,96;;146
???????;13903;?????? AMULET  PRO SSV-AP DD - 13 FL/1.2 m/10g/60 mm;;;;8;2000000096148;3,96;;146
???????;13904;?????? AMULET  PRO SSV-AP DD - 15 FL/1.2 m/10g/60 mm;;;;10;2000000096162;3,96;;146
???????;13905;?????? AMULET  PRO SSV-AP DD - 25 FL/1.2 m/10g/60 mm;;;;10;2302000011658;3,96;;146
???????;13907;?????? AMULET  PRO SSV-AP DD - 17 FL/1.2 m/10g/60 mm;;;;10;2000000139074;3,96;;146
???????;13908;?????? AMULET  PRO SSV-AP DD - 18 FL/1.2 m/10g/60 mm;;;;10;2000000139081;3,96;;146
???????;13909;?????? AMULET  PRO SSV-AP DD - 20 FL/1.2 m/10g/60 mm;;;;10;2000000139098;3,96;;146
???????;13910;?????? AMULET  PRO SSV-AP DD - 11 FL/1.2 m/10g/60 mm;;;;9;2000000096124;3,96;;146
???????;13911;?????? AMULET  PRO SSV-AP DD - 14 FL/1.2 m/10g/60 mm;;;;10;2000000096155;3,96;;146
???????;13912;?????? AMULET  PRO SSV-AP DD - 12 FL/1.2 m/10g/60 mm;;;;9;2000000096131;3,96;;146
???????;13913;?????? Jackall Tiny Fry 38SP 1.5?? ghost wakasagi;;;;2;4525807004663;8,39;;332
???????;13914;?????? Jackall Tiny Fry 38S 1.5?? ghost wakasagi;;;;1;4525807059854;8,39;;332
???????;13915;?????? Jackall Tiny Fry 38SP 1.5?? hl fry;;;;1;4525807012729;8,39;;332
???????;13916;?????? Jackall Tiny Fry 38S 1.5?? hl fry;;;;2;4525807048131;8,39;;332
???????;13917;?????? Jackall Tiny Fry 38SP 1.5?? suji shrimp;;;;1;4525807006407;8,39;;332
???????;13918;?????? Jackall Tiny Fry 38SP 1.5?? pellet yellov;;;;1;4525807006391;8,39;;332
???????;13919;?????? Jackall Tiny Fry 38SP 1.5?? ghost purple;;;;1;4525807079364;8,39;;332
???????;13920;?????? Jackall Tiny Fry 38SP 1.5?? ghost g perch;;;;1;4525807067415;8,39;;332
???????;13921;?????? Jackall Tiny Fry 38SP 1.5?? ul tamamushi;;;;1;4525807017762;8,39;;332
???????;13922;?????? Jackall Tiny Fry 38SP 1.5?? hl shining tiger;;;;1;4525807063844;8,39;;332
???????;13923;?????? Jackall Tiny Fry 38SP 1.5?? hl gold&black;;;;2;4525807006421;8,39;;332
???????;13924;?????? Jackall Tiny Fry 38S 1.5?? hl gold&black;;;;2;4525807059823;8,39;;332
???????;13926;?????? Jackall Tiny Fry 38S 1.5?? hl wakasagi;;;;2;4525807059830;8,39;;332
???????;13927;?????? Jackall Tiny Fry 38S 1.5?? hl silver&black;;;;3;4525807059847;8,39;;332
???????;13928;?????? Jackall Tiny Fry 38SP 1.5?? hl silver&black;;;;2;4525807052824;8,39;;332
???????;13929;?????? Jackall Tiny Fry 38SP 1.5?? ul bug;;;;1;4525807079333;8,39;;332
???????;13930;?????? Jackall Tiny Fry 38SP 1.5?? hl black;;;;1;4525807079340;8,39;;332
???????;13931;?????? Jackall Tiny Fry 38SP 1.5?? mat tiger;;;;3;4525807004649;8,39;;332
???????;13932;?????? Jackall Tiny Fry 38SP 1.5?? ghost ayu;;;;2;4525807006360;8,39;;332
???????;13933;?????? Jackall Tiny Fry 38S 1.5?? ghost ayu;;;;2;4525807059809;8,39;;332
???????;13934;?????? Jackall Tiny Fry 38S 1.5?? mat tiger;;;;1;4525807048100;8,39;;332
???????;13935;?????? Jackall Tiny Fry 38SP 1.5?? hl wakasagi;;;;2;4525807049121;8,39;;332
???????;13936;?????? Jackall Chubby 38F 4.0?? craw fish;;;;1;4525807011630;8,42;;333
???????;13937;?????? Jackall Chubby 38F 4.0?? mat chart;;;;1;4525807004588;8,42;;333
???????;13938;?????? Jackall Chubby 38F 4.0?? hl shinning tiger;;;;2;4525807063820;8,42;;333
