????? ??????;???;????????;;;;???????;????? ???;???? ???????;;????????? ???? (UAH)
???????;14147;?????? PONTOON 21 GagaGoon 45S-SR 45mm, 3.5gr, 0.3-0.6m, 321;;;;2;4571115344878;6,15;;226
???????;14148;?????? PONTOON 21 GagaGoon 45S-SR 45mm, 3.5gr, 0.3-0.6m, 213;;;;2;4571115344915;6,15;;226
???????;14150;?????? PONTOON 21 GagaGoon 45S-SR 45mm, 3.5gr, 0.3-0.6m, 807;;;;1;4571115344946;6,15;;226
???????;14151;?????? PONTOON 21 GagaGoon 45S-SR 45mm, 3.5gr, 0.3-0.6m, 730;;;;2;4571115344922;6,15;;226
???????;14152;?????? PONTOON 21 GagaGoon 45S-SR 45mm, 3.5gr, 0.3-0.6m, 850;;;;1;4571115344939;6,15;;226
???????;14153;?????? PONTOON 21 GagaGoon 45S-SR 45mm, 3.5gr, 0.3-0.6m, 305;;;;1;4571115344892;6,15;;226
???????;14154;?????? PONTOON 21 Bet-A-Shad 63F SR 63mm, 7.3gr, 0.1-0.3m 005;;;;3;4571115356857;7,15;;263
???????;14155;?????? PONTOON 21 Bet-A-Shad 63F SR 63mm, 7.3gr, 0.1-0.3m 317;;;;3;4571115356918;7,15;;263
???????;14156;?????? PONTOON 21 Bet-A-Shad 63F SR 63mm, 7.3gr, 0.1-0.3m R60;;;;3;4571115356949;7,15;;263
???????;14157;?????? PONTOON 21 Bet-A-Shad 63F SR 63mm, 7.3gr, 0.1-0.3m 712;;;;3;4571115359414;7,15;;263
???????;14158;?????? PONTOON 21 Bet-A-Shad 63F SR 63mm, 7.3gr, 0.1-0.3m 050;;;;3;4571115356888;7,15;;263
???????;14159;?????? PONTOON 21 SapShad 65F SR 65mm, 6.25gr, 0.4-0.7m 154;;;;2;4571115350961;8;;294
???????;14160;?????? PONTOON 21 SapShad 65F SR 65mm, 6.25gr, 0.4-0.7m 304;;;;2;4571115350985;8;;294
???????;14161;?????? PONTOON 21 SapShad 65F SR 65mm, 6.25gr, 0.4-0.7m 007;;;;2;4571115350916;8;;294
???????;14162;?????? PONTOON 21 SapShad 65F SR 65mm, 6.25gr, 0.4-0.7m 051;;;;2;4571115350947;8;;294
???????;14163;?????? PONTOON 21 SapShad 65F SR 65mm, 6.25gr, 0.4-0.7m 050;;;;2;4571115350930;8;;294
???????;14164;?????? PONTOON 21 SapShad 65F SR 65mm, 6.25gr, 0.4-0.7m 222;;;;2;4571115350978;8;;294
???????;14165;?????? PONTOON 21 SapShad 65F SR 65mm, 6.25gr, 0.4-0.7m R51;;;;2;4571115350992;8;;294
???????;14166;?????? PONTOON 21 Loco Perrito 65DW 65mm, 837;;;;2;4571115338334;8,7;;320
???????;14167;?????? PONTOON 21 Loco Perrito 65DW 65mm, 830;;;;1;4571115338235;8,7;;320
???????;14168;?????? PONTOON 21 Loco Perrito 65DW 65mm, 853;;;;1;4571115338259;8,7;;320
???????;14169;?????? PONTOON 21 CrackJack 48SP 48mm, 3.2gr, 0.8-1.2m;;;;2;4571115310484;6,5;;239
???????;14170;?????? PONTOON 21 CrackJack 48F 48mm, 3.1gr, 0.8-1.0m A62;;;;1;4571115354396;6,5;;239
???????;14171;?????? PONTOON 21 CrackJack 48F 48mm, 3.1gr, 0.8-1.0m A15;;;;1;4571115354389;6,5;;239
???????;14172;?????? PONTOON 21 CrackJack 48F 48mm, 3.1gr, 0.8-1.0m 111;;;;1;4571115310231;6,5;;239
???????;14173;?????? PONTOON 21 Alter-Idem 36SP 36mm, 2.2gr, 0.6-1.0m SR 921;;;;4;4571115329646;6,2;;228
???????;14174;?????? PONTOON 21 Cheerful 34F 34mm, 1.6gr, 0.6-1.0m 042;;;;1;4571115332677;6,15;;226
???????;14175;?????? PONTOON 21 Cheerful 34F 34mm, 1.6gr, 0.6-1.0m 070;;;;1;4571115354679;6,15;;226
???????;14176;?????? PONTOON 21 Greedy-Guts 44F-MDR 44mm, 2.3gr, 0.8-1.0m 417;;;;1;4571115332349;6,7;;247
???????;14177;?????? PONTOON 21 Greedy-Guts 44F-MDR 44mm, 2.3gr, 0.8-1.0m 407;;;;1;4571115332332;6,7;;247
???????;14178;?????? PONTOON 21 Greedy-Guts 44F-MDR 44mm, 2.3gr, 0.8-1.0m 430;;;;1;4571115332363;6,7;;247
???????;14179;?????? Pontoon 21 HYPNOSE 38F-SR 38mm, 3.7g, 0.3-0.7m  R10;;;;1;4571115309389;6,15;;226
???????;14180;?????? PONTOON 21 BullyBoo 45F-SR ???????, 45mm, 241;;;;1;4571115356185;6,35;;234
???????;14181;?????? PONTOON 21 Greedy-Guts 55F-MDR 55mm, 4.1gr, 1.2-1.5m 435;;;;1;4571115324665;6,7;;247
???????;14182;?????? PONTOON 21 Greedy-Guts 55F-MDR 55mm, 4.1gr, 1.2-1.5m 430;;;;1;4571115324627;6,7;;247
???????;14184;?????? PONTOON 21 Greedy-Guts 66F-MDR 66mm, 7gr, 1.5-2m 435;;;;1;4571115314475;6,7;;247
???????;14185;?????? PONTOON 21 Mojarrilla 40F MR 40mm, 3.4gr, 1.0-1.4m 902;;;;1;4571115334848;6,75;;248
???????;14186;?????? PONTOON 21 Mojarrilla 40F MR 40mm, 3.4gr, 1.0-1.4m 907;;;;1;4571115334732;6,75;;248
???????;14187;?????? Kosadaka Host XS 70F HT;;;;1;4921775556461;4;;147
???????;14188;?????? Kosadaka Host XS 70F CNT;;;;1;4921775556430;4;;147
???????;14189;?????? Kosadaka Host XS 70F MHT;;;;2;4921775556478;4;;147
???????;14190;?????? Kosadaka Host XS 70F PSSH;;;;2;4921775556515;4;;147
???????;14191;?????? Kosadaka Host XS 70F PC;;;;1;4921775556492;4;;147
???????;14192;?????? Kosadaka Host XS 70F NT;;;;1;4921775556485;4;;147
???????;14193;?????? Kosadaka Host XS 70F SBL;;;;1;4921775556522;4;;147
???????;14194;?????? Kosadaka Host XS 70F GTR;;;;2;4921775556454;4;;147
???????;14195;?????? Kosadaka Host XS 70F GT;;;;2;4921775556447;4;;147
???????;14196;?????? Kosadaka Mirage X5 85F GTR;;;;2;4921775556553;4,5;;167
???????;14197;?????? Kosadaka Mirage X5 85F GT;;;;3;4921775556546;4,5;;167
???????;14198;?????? Kosadaka Mirage X5 85F CNT;;;;2;4921775556539;4,5;;167
???????;14199;?????? Kosadaka Mirage X5 85F NT;;;;1;4921775556584;4,5;;167
???????;14200;?????? Kosadaka Mirage X5 85F PSSH;;;;1;4921775556614;4,5;;167
???????;14201;?????? Kosadaka Meta XS 95F GT;;;;2;4921775556744;4,5;;167
???????;14202;?????? Kosadaka Meta XS 95F GTR;;;;2;4921775556751;4,5;;167
???????;14203;?????? Kosadaka Meta XS 95F CNT;;;;1;4921775556737;4,5;;167
???????;14205;?????? Kosadaka Meta XS 65F PSSH;;;;2;4921775537842;4;;147
???????;14206;?????? Kosadaka Meta XS 65F CNT;;;;2;4921775537767;4;;147
???????;14207;?????? Kosadaka Meta XS 65F GTR;;;;2;4921775552012;4;;147
???????;14208;?????? Kosadaka Meta XS 65F PC;;;;3;4921775537835;4;;147
???????;14209;?????? Kosadaka Ultima XS 90F GT;;;;1;4921775554290;4;;147
???????;14210;?????? Kosadaka Ultima XS 90F CNT;;;;1;4921775554283;4;;147
???????;14211;?????? Kosadaka Ultima XS 90F PSSH;;;;1;4921775554368;4;;147
???????;14212;?????? Kosadaka Ultima XS 90F PNT;;;;1;4921775554351;4;;147
???????;14213;?????? Kosadaka Ultima XS 90F SBL;;;;1;4921775554375;4;;147
???????;14214;?????? Kosadaka Boxer XS 40F GT;;;;2;4921775534216;4;;147
???????;14215;?????? Kosadaka Boxer XS 40F GTR;;;;2;4921775551619;4;;147
???????;14216;?????? Kosadaka Boxer XS 40F MHT;;;;2;4921775534230;4;;147
???????;14218;?????? Kosadaka ION XS 130F GTR;;;;2;4921775554207;4;;147
???????;14219;?????? Kosadaka ION XS 130F CNT;;;;2;4921775554184;4;;147
???????;14220;?????? Kosadaka ION XS 110F NT;;;;1;4921775554139;4;;147
???????;14221;?????? Kosadaka ION XS 110F GTR;;;;1;4921775554108;4;;147
???????;14222;?????? Kosadaka ION XS 110F GT;;;;1;4921775554092;4;;147
???????;14223;?????? Kosadaka ION XS 110F PSSH;;;;1;4921775554160;4;;147
???????;14224;?????? Kosadaka ION XS 70F GTR;;;;1;4921775551459;4;;147
???????;14225;?????? Kosadaka ION XS 70F SBL;;;;1;4921775534513;4;;147
???????;14226;?????? Kosadaka ION XS 70F CNT;;;;1;4921775534476;4;;147
???????;14227;?????? Kosadaka ION XS 55F PNT;;;;1;4921775551404;4;;147
???????;14228;?????? Kosadaka FLASH XS 130F GTR;;;;2;4921775558250;4,5;;166
???????;14229;?????? Kosadaka FLASH XS 130F PSSH;;;;2;4921775558311;4,5;;166
???????;14230;?????? Kosadaka FLASH XS 130F MHT;;;;1;4921775558274;4,5;;166
???????;14231;?????? Kosadaka FLASH XS 110F PC;;;;2;4921775558397;4,5;;166
???????;14232;?????? Kosadaka FLASH XS 110F SBL;;;;2;4921775558427;4,5;;166
???????;14233;?????? Kosadaka FLASH XS 110F CNT;;;;2;4921775558335;4,5;;166
???????;14234;?????? Kosadaka FLASH XS 110F PNT;;;;2;4921775558403;4,5;;166
???????;14235;?????? Kosadaka VOLT XS 85F NT;;;;1;4921775558083;4;;147
???????;14236;?????? Kosadaka VOLT XS 85F GTR;;;;1;4921775558052;4;;147
???????;14237;?????? Kosadaka VOLT XS 85F CNT;;;;1;4921775558038;4;;147
???????;14238;?????? Kosadaka VOLT XS 85F GT;;;;1;4921775558045;4;;147
???????;14239;?????? Kosadaka VOLT XS 70F PSSH;;;;1;4921775558212;4;;147
???????;14240;?????? Kosadaka VOLT XS 70F MHT;;;;1;4921775558175;4;;147
???????;14241;?????? Kosadaka VOLT XS 70F NT;;;;1;4921775558182;4;;147
???????;14242;?????? Kosadaka Gravity XS 55S NT;;;;1;4921775557383;4;;147
???????;14243;?????? Kosadaka Gravity XS 55S GTR;;;;1;4921775557352;4;;147
???????;14244;?????? Kosadaka Gravity XS 55S PNT;;;;1;4921775557406;4;;147
???????;14245;?????? Kosadaka Gravity XS 55S CNT;;;;1;4921775557338;4;;147
???????;14246;?????? Kosadaka Gravity XS 55S GT;;;;1;4921775557345;4;;147
???????;14247;?????? Kosadaka Gravity XS 55S SBL;;;;1;4921775557420;4;;147
???????;14248;?????? Kosadaka VOX popper 50 MHT;;;;1;4921775554016;4;;147
???????;14249;?????? Kosadaka VOX popper 50 PSSH;;;;1;4921775554047;4;;147
???????;14250;?????? Kosadaka VOX popper 50 NT;;;;1;4921775554023;4;;147
???????;14251;?????? Kosadaka VOX popper 50 GTR;;;;1;4921775554061;4;;147
???????;14252;?????? Kosadaka VOX popper 50 CNT;;;;1;4921775553989;4;;147
???????;14253;?????? Kosadaka DECOY XS 75F MHT;;;;2;4921775558571;4,5;;166
???????;14254;?????? Kosadaka DECOY XS 75F GT;;;;1;4921775558540;4,5;;166
???????;14255;?????? Kosadaka DECOY XS 75F NT;;;;1;4921775558588;4,5;;166
???????;14256;?????? Kosadaka DECOY XS 75F GTR;;;;1;4921775558557;4,5;;166
???????;14257;?????? Kosadaka CORD-R XS 90F GT;;;;1;4921775554894;4,5;;166
???????;14258;?????? Kosadaka CORD-R XS 90F SBL;;;;1;4921775554979;4,5;;166
???????;14259;?????? Kosadaka CORD-R XS 90F PC;;;;2;4921775554948;4,5;;166
???????;14260;?????? Kosadaka TAKAO 70 PNT;;;;1;4921775554559;4,5;;166
???????;14261;?????? Kosadaka TAKAO 70 GTR;;;;2;4921775554504;4,5;;166
???????;14262;?????? Kosadaka TAKAO 70 SBL;;;;1;4921775554573;4,5;;166
???????;14263;?????? Kosadaka TAKAO 70 GT;;;;2;4921775554498;4,5;;166
???????;14264;?????? Kosadaka TAKAO 70 MHT;;;;2;4921775554528;4,5;;166
???????;14265;?????? Kosadaka TAKAO 70 HT;;;;1;4921775554511;4,5;;166
???????;14266;?????? Kosadaka TAKAO 55 MHT;;;;3;4921775554627;4,5;;166
???????;14267;?????? Kosadaka TAKAO 55 CNT;;;;1;4921775554580;4,5;;166
???????;14268;?????? Kosadaka TAKAO 55 GT;;;;2;4921775554597;4,5;;166
???????;14269;?????? Kosadaka TAKAO 55 GTR;;;;3;4921775554603;4,5;;166
???????;14270;?????? Kosadaka COSTA XS 60F MHT;;;;1;4921775557475;4;;147
???????;14271;?????? Kosadaka COSTA XS 60F GTR;;;;1;4921775557451;4;;147
???????;14272;?????? Kosadaka COSTA XS 60F PC;;;;1;4921775557499;4;;147
???????;14273;?????? Kosadaka COSTA XS 60F GT;;;;1;4921775557444;4;;147
???????;14274;?????? Kosadaka COSTA XS 60F PSSH;;;;1;4921775557512;4;;147
???????;14275;?????? Kosadaka GLIDE 70 MHT;;;;1;4921775554825;4;;147
???????;14276;?????? Kosadaka GLIDE 70 GT;;;;1;4921775554795;4;;147
???????;14277;?????? Kosadaka GLIDE 70 GTR;;;;1;4921775554801;4;;147
???????;14278;?????? Kosadaka GLIDE 70 CNT;;;;1;4921775554788;4;;147
???????;14279;?????? Kosadaka MAMBA XD 50F HT;;;;1;4921775534063;4;;147
???????;14280;?????? Kosadaka MAMBA XD 50F CNT;;;;1;4921775534056;4;;147
???????;14281;?????? Kosadaka INBORN XS 60F GT;;;;2;4921775553095;4;;147
???????;14282;?????? Kosadaka INBORN XS 60F GTR;;;;2;4921775553163;4;;147
???????;14283;?????? Kosadaka INBORN XS 60F MHT;;;;2;4921775553118;4;;147
???????;14284;?????? Kosadaka INBORN XS 75F NT;;;;1;4921775553026;4;;147
???????;14285;?????? Kosadaka INBORN XS 75F GTR;;;;1;4921775553064;4;;147
???????;14286;?????? Kosadaka INBORN XS 75F GT;;;;1;4921775552999;4;;147
???????;14287;?????? Kosadaka INBORN XS 75F CNT;;;;3;4921775552982;4;;147
???????;14288;?????? Kosadaka MASCOT XS 80F MHT;;;;1;4921775536814;4;;147
???????;14289;?????? Kosadaka MASCOT XS 80F NT;;;;2;4921775536821;4;;147
???????;14290;?????? Kosadaka MASCOT XS 80F SBL;;;;2;4921775536852;4;;147
???????;14292;?????? Kosadaka MYSTIC XS 95F PSSH;;;;2;4921775537941;4;;147
???????;14293;?????? Kosadaka MYSTIC XS 95F GTR;;;;2;4921775552036;4;;147
???????;14294;?????? Kosadaka MYSTIC XS 95F CNT;;;;1;4921775537866;4;;147
???????;14295;?????? Kosadaka VOX popper 60 CNT;;;;2;4921775553880;4;;147
???????;14296;?????? Kosadaka VOX popper 60 PNT;;;;1;4921775553972;4;;147
???????;14297;?????? Kosadaka VOX popper 60 PC;;;;1;4921775553934;4;;147
???????;14298;?????? Kosadaka VOX popper 60 GT;;;;1;4921775553897;4;;147
???????;14299;?????? Smith Camion SR 32mm 2,5g 20 F;;;;1;4511474126463;11,16;;456
???????;14300;?????? Smith Camion SR 32mm 2,5g 05 F;;;;1;4511474102337;8,82;;368
???????;14301;?????? Smith Camion SR 32mm 2,5g 30 F;;;;1;4511474149394;8,37;;342
???????;14302;?????? Smith Camion Magnum SSR 36mm 3,3g 55 F;;;;1;2000000143026;10,98;;449
???????;14303;?????? Smith Camion Magnum SR 36mm 3,1g 01 F;;;;1;4511474142586;10,98;;449
???????;14304;?????? Smith Camion Magnum SSR 36mm 3,3g 06 F;;;;1;4511474132631;10,98;;449
???????;14305;?????? Smith Camion DR 32mm 2,7g 31 F;;;;2;4511474149462;8,1;;298
???????;14306;?????? Smith Camion DR 32mm 2,7g 06 F;;;;1;4511474104980;8,1;;298
???????;14307;?????? Smith Camion DR 32mm 2,7g 22 F;;;;1;4511474126531;8,1;;298
???????;14308;?????? Smith Camion DR 32mm 2,7g 23 F;;;;1;4511474126548;8,1;;298
???????;14309;?????? Smith Camion DR 32mm 2,7g 03 F;;;;1;4511474104959;8,1;;298
???????;14310;?????? Smith Camion DR 32mm 2,7g 35 F;;;;2;4511474161389;8,1;;298
???????;14311;?????? Smith Camion DR 32mm 2,7g 29 F;;;;2;4511474149448;8,1;;298
???????;14312;?????? Smith Camion DR 32mm 2,7g 19 F;;;;2;4511474126500;8,1;;298
???????;14313;?????? Smith Camion DR 32mm 2,7g 28 F;;;;2;4511474142562;8,1;;298
???????;14314;?????? Smith Camion DR 32mm 2,7g 05 F;;;;2;4511474104973;8,1;;298
???????;14315;?????? Smith Camion DR 32mm 2,7g 30 F;;;;2;4511474149455;8,1;;298
???????;14316;?????? Smith Camion DR 32mm 2,7g 02 F;;;;1;4511474104942;8,1;;298
???????;14317;?????? Smith Camion Magnum SR 36mm 3,1g 695 F;;;;1;2216650357014;10,98;;449
???????;14318;?????? Smith Camion Magnum SR 36mm 3,1g 680 F;;;;1;2216650330017;10,98;;449
???????;14319;?????? Smith Camion Magnum SR 36mm 3,1g 691 F;;;;2;2000000143194;10,98;;449
???????;14320;?????? Smith Camion Magnum SR 36mm 3,1g 01 F;;;;1;4511474135137;10,98;;449
???????;14321;?????? Smith Camion Magnum SR 36mm 3,1g 09 F;;;;1;4511474135212;10,98;;449
???????;14322;?????? Smith Camion SR 32mm 2,5g 36 F;;;;1;4511474161334;9;;368
???????;14323;?????? Smith Camion SR 32mm 2,5g 22 F;;;;1;4511474126487;8,82;;361
???????;14325;?????? Megabass Griffon MR-X 45F 7.3?? gg gill;;;;1;4513473271236;15,81;;470
???????;14326;?????? Megabass Griffon MR-X 45F 7.3?? gg bass;;;;1;4513473026355;15,81;;470
???????;14327;?????? Megabass Griffon MR-X 45F 7.3?? gg chart bac bass;;;;1;4513473271342;15,81;;470
???????;14328;?????? Megabass Griffon SR-X 45F 7.0?? gg bass;;;;1;4513473019326;15,81;;470
???????;14329;?????? Megabass Griffon SR-X 45F 7.0?? gp pro blue II;;;;1;4513473259425;15,81;;470
???????;14330;?????? Megabass Griffon SR-X 45F 7.0?? table rock sp;;;;1;4513473257674;15,81;;470
???????;14331;?????? Megabass X-30 33F 1.2?? gg kingyo;;;;1;4513473013287;13;;410
???????;14332;?????? Megabass X-30 33F 1.2?? nc all-red;;;;1;4513473209574;13;;410
???????;14333;?????? Megabass X-30 33F 1.2?? mat-co-chart;;;;1;4513473029769;13;;410
???????;14334;?????? Megabass X-30 33F 1.2?? m orange-gold;;;;1;4513473209437;13;;410
???????;14335;?????? Megabass shading X-55 55SSP 3.0?? GLX SUNSHINE GILL;;;;1;4513473332142;15,81;;470
???????;14336;?????? Megabass shading X-55 55SSP 3.0?? MAT SHINKO;;;;1;4513473332135;15,81;;470
???????;14337;?????? Megabass Baby Griffon 38F 5.25?? pm ayu;;;;1;4513473204289;15,81;;470
???????;14338;?????? Megabass Live-X Smolt 48SP 3.5?? pm chiayu;;;;1;4513473029127;14;;410
???????;14339;?????? Megabass Live-X Smolt 48SP 3.5?? gg bass;;;;1;2000000143392;14;;410
???????;14341;?????? Usami Nishin 65SP-SR 7?, URO3, 0,8?;;;;1;2500000008078;3,6;;147
???????;14342;?????? Usami Nishin 65SP-SR 7?, 354, 0,8?;;;;1;2500000008016;3,6;;147
???????;14343;?????? Usami Nishin 65SP-SR 7?, 565, 0,8?;;;;1;2500000007989;3,6;;147
???????;14344;?????? Usami Nishin 65SP-SR 7?, UR11, 0,8?;;;;1;2500000008092;3,6;;147
???????;14345;?????? Usami Daiba 40S 3,7??, 019UV , sinking;;;;2;2500000013034;3,6;;147
???????;14346;?????? Usami Daiba 40S 3,7??, 565, sinking;;;;2;2500000013089;3,6;;147
???????;14347;?????? Usami KAMA 70SP-MR 10,1??, 105, 1?;;;;1;2500000012204;3,96;;162
???????;14348;?????? Usami KAMA 70SP-MR 10,1??, Ur03, 1?;;;;1;2500000012242;3,96;;162
???????;14349;?????? Usami KAMA 70SP-MR 10,1??, 486, 1?;;;;1;2500000012280;3,96;;162
???????;14350;?????? Usami Shirasu 38SP- SR 2,6?, UR10, 0,3?;;;;1;2500000003790;3,42;;140
???????;14351;?????? Usami Shirasu 38SP- SR 2,6?, UR09, 0,3?;;;;1;2500000009419;3,42;;140
???????;14352;?????? Usami Shirasu 38SP- SR 2,6?, 574, 0,3?;;;;1;2500000003820;3,42;;140
???????;14353;?????? Usami Kabu 25S-SR 2,6??, 336UV, 0,5?;;;;1;2500000011894;3,15;;129
???????;14354;?????? Usami Kabu 25S-SR 2,6??, 567, 0,5?;;;;1;2500000009822;3,15;;129
???????;14355;?????? Usami Kabu 25S-SR 2,6??, 593, 0,5?;;;;1;2500000009884;3,15;;129
???????;14356;"?????? Usami Datsu 50F-DR 2.9?, UR02, 0.8-1?	";;;;2;2500000000799;3,06;;125
???????;14357;?????? Usami Datsu 50F-DR 2.9?, 106, 0.8-1?;;;;2;2500000000768;3,06;;125
???????;14358;"?????? Usami Datsu 50F-DR 2.9?, 450, 0.8-1?	";;;;1;2500000000690;3,06;;125
???????;14359;?????? Usami Enpitsu 53DW 2,6??, 447, topwater;;;;1;2500000011191;3,6;;147
???????;14360;?????? Usami Enpitsu 53DW 2,6??, 119UV, topwater;;;;1;2500000011856;3,6;;147
???????;14361;?????? Usami Enpitsu 53DW 2,6??, 458UV, topwater;;;;1;2500000011849;3,6;;147
???????;14362;?????? Usami Shirasu 58F- SR 5,1?, UR06, 0,8?;;;;1;2500000008757;3,24;;133
???????;14363;?????? Usami Purin 38F-SR 3,9?, UR12, 0,5?;;;;1;2500000010026;3,42;;140
???????;14364;?????? Usami Tobikera 40F-MR 3,3?, UR09, 1,5?;;;;1;2500000008665;3,06;;125
???????;14365;?????? Usami Tobikera 40F-MR 3,3?, UR10, 1,5?;;;;1;2500000003042;3,06;;125
???????;14366;?????? Usami Tesuta 55SS-SR 4,7?, UR11, sinking;;;;1;2500000008573;3,33;;136
???????;14367;"?????? Usami Tesuta 55SS-SR 4,7?, 345, sinking	";;;;1;2500000008542;3,33;;136
???????;14368;?????? Usami Shirasu 58SP- SR 5,2?, UR10, 0,8?;;;;1;2500000008870;3,51;;144
???????;14369;?????? Usami Shirasu 58SP- SR 5,2?, 450, 0,8?;;;;1;2500000008795;3,51;;144
???????;14370;?????? Usami Sukeru 60SP-MR 5,1?, 565, 1,5?;;;;2;2500000010163;3,33;;136
???????;14371;"?????? Usami Jir 110SP-SR 12,5??, UR 11, 0,7?	";;;;1;2500000013362;5,04;;206
???????;14372;?????? Usami Jir 110SP-SR 12,5??, 565, 0,7?;;;;1;2500000013317;5,04;;206
???????;14373;?????? Maria MC Wake 38F 38mm 4g VGG;;;;1;4510001525861;5,58;;228
???????;14374;?????? Maria MC Wake 38F 38mm 4g CRG;;;;1;4510001525786;5,58;;228
???????;14376;?????? Maria MC-1 SS38F 38mm 4,2g BGM F 0,3-0,8m;;;;1;4510001509816;6,21;;254
???????;14377;"?????? Maria MC-1 S38F 38mm 4,2g BBH F 1,5m	";;;;1;4510001497533;5,76;;236
???????;14378;?????? Maria MC-1 S38F 38mm 4,2g GBOH F 1,5m;;;;1;4510001494891;5,76;;236
???????;14379;"?????? Maria MC-1 S38F 38mm 4,2g HTM F 1,5m	";;;;1;4510001497571;5,76;;236
???????;14380;?????? Maria MP-1 55F 55mm 5g CTM;;;;1;4510001523751;5,58;;228
???????;14381;?????? Maria MP-1 55F 55mm 5g BBOM F;;;;1;4510001503135;5,58;;228
???????;14382;?????? Maria MP-1 55F 55mm 5g WSG F;;;;1;4510001503258;5,58;;228
???????;14383;?????? Flint;;;;10;2000000143835;1,84;;68
???????;14384;?????? Spinner;;;;10;2000000143842;1,63;;60
???????;14385;?????? EOS;;;;15;2000000143859;1,35;;50
???????;14386;?????? Gold Star;;;;13;2000000143866;0,54;;25