;            Sweet Angler's Maize, 220ml (125g) anise (анисовая);107,000;CZ4469;0,99 EUR;1,584;Carp Zoom;Наживка
;            CZ Flavoured Pellets, 6mm, 800g, red strawberry (пеллетс красный-клубника);15,000;CZ1525;2,69 EUR;4,304;Carp Zoom;Pellets
;            CZ Flavoured Pellets, 6mm, 800g, yellow pineapple (пеллетс желтый-ананас);15,000;CZ1532;2,69 EUR;4,304;Carp Zoom;Pellets
;        26. Red Halibut Pellets (красный палтусовый пеллетс);;;;0;Carp Zoom;Pellets
;            Red Halibut Pellets 10 mm, 800 g  (красный палтусовый пеллетс);218,000;CZ7958;2,25 EUR;3,6;Carp Zoom;Pellets
;            Red Halibut Pellets 16 mm, 800 g   (красный палтусовый пеллетс);;CZ7965;2,55 EUR;4,08;Carp Zoom;Pellets
;            Red Halibut Pellets 20 mm, 800 g   (красный палтусовый пеллетс);1 086,000;CZ7972;2,16 EUR;3,456;Carp Zoom;Pellets
;        27. Feeding Halibut Pellet (without hole) (кормовой палтусовый пеллетс) (Catalogue p. 18);;;;0;Carp Zoom;Pellets
;            Feeding Halibut Pellet 10 mm 800 g  (прикормочный пеллетс палтусовый );;CZ8009;2,16 EUR;3,456;Carp Zoom;Pellets
;            Feeding Halibut Pellet 16 mm 10 kg  (прикормочный пеллетс палтусовый );;CZ5879;22,48 EUR;35,968;Carp Zoom;Pellets
;            Feeding Halibut Pellet 16mm 800 g   (прикормочный пеллетс палтусовый );24,000;CZ8016;2,16 EUR;3,456;Carp Zoom;Pellets
;            Feeding Halibut Pellet 20 mm 10 kg  (прикормочный пеллетс палтусовый );;CZ5886;22,48 EUR;35,968;Carp Zoom;Pellets
;            Feeding Halibut Pellet 20 mm 800 g  (прикормочный пеллетс палтусовый );25,000;CZ8023;2,16 EUR;3,456;Carp Zoom;Pellets
;            Feeding Halibut Pellet, 2 mm 800 g   (прикормочный пеллетс палтусовый );;CZ5951;2,16 EUR;3,456;Carp Zoom;Pellets
;            Feeding Halibut Pellet, 3 mm 800 g   (прикормочный пеллетс палтусовый );;CZ7996;2,16 EUR;3,456;Carp Zoom;Pellets
;            Feeding Halibut Pellet, 4,5 mm 800g (прикормочный пеллетс палтусовый );31,000;CZ5968;2,16 EUR;3,456;Carp Zoom;Pellets
;            Feeding Halibut Pellet, 6 mm 800 g   (прикормочный пеллетс палтусовый );;CZ1120;2,16 EUR;3,456;Carp Zoom;Pellets
;        28. Halibut Pellets pre-drilled (перфорированный палтусовый пеллетс) (Catalogue p. 19);;;;0;Carp Zoom;Pellets
;            Halibut Pellets, 15 mm, pre-drilled, 10 kg (перфорированный палтусовый пеллетс);2,000;CZ4580;27,00 EUR;43,2;Carp Zoom;Pellets
;            Halibut Pellets, 15 mm, pre-drilled, 800 g (перфорированный палтусовый пеллетс);;CZ4573;3,19 EUR;5,104;Carp Zoom;Pellets
;            Halibut Pellets, 15mm, pre-drilled, 2,5kg (перфорированный халибут-пеллетс);;CZ1990;9,52 EUR;15,232;Carp Zoom;Pellets
;            Halibut Pellets, 20 mm, pre-drilled, 10 kg (перфорированный палтусовый пеллетс);;CZ3912;27,00 EUR;43,2;Carp Zoom;Pellets
;            Halibut Pellets, 20 mm, pre-drilled, 800 g (перфорированный палтусовый пеллетс);18,000;CZ3639;3,19 EUR;5,104;Carp Zoom;Pellets
;            Halibut Pellets, 20mm, pre-drilled, 2,5kg (перфорированный халибут-пеллетс);;CZ2003;9,52 EUR;15,232;Carp Zoom;Pellets
;            Halibut Pellets, 8 mm, pre-drilled, 800 g (перфорированный палтусовый пеллетс);14,000;CZ4636;3,19 EUR;5,104;Carp Zoom;Pellets
;            Halibut Pellets, 8mm, pre-drilled, 2,5kg (перфорированный халибут-пеллетс);;CZ1983;9,52 EUR;15,232;Carp Zoom;Pellets
;        29. Big Carp - Catfish Pellets (пеллетс на сома) (Catalogue p. 19);;;;0;Carp Zoom;Pellets
;            CZ Big Carp - Catfish Pellets, 28mm, 800g (пеллетс для сомов);;CZ2119;2,96 EUR;4,736;Carp Zoom;Pellets
;        30. Bloody Halibut Hook Pellets (перфорированный насадочный пеллетс,кров-халибут) (Catalogue p. 20);;;;0;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 15 mm, pre-drilled 150g, honey (мед);11,000;CZ4979;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 15 mm, pre-drilled 150g, vanilla  (ваниль);72,000;CZ4986;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 15 mm, pre-drilled 150g, pineapple (ананас);28,000;CZ4993;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 15 mm, pre-drilled 150g, banana (банан);104,000;CZ5006;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 15 mm, pre-drilled 150g, mango (манго);56,000;CZ5013;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 15mm, pre-drilled, 150g(кровь-палтус, пеллетс насадочный - перфорирован;43,000;CZ9646;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 20 mm, pre-drilled 150g (кровь-палтус, пеллетс насадочный - перфорированный);;CZ4926;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 20 mm, pre-drilled 150g, honey (мед);50,000;CZ5020;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 20 mm, pre-drilled 150g, vanilla  (ваниль);57,000;CZ5037;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 20 mm, pre-drilled 150g, pineapple (ананас);40,000;CZ5044;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 20 mm, pre-drilled 150g, banana  (банан);55,000;CZ5051;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 20 mm, pre-drilled 150g, mango (манго);64,000;CZ5068;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 8 mm , pre-drilled  150g  (кровь-палтус, пеллетс насадочный - перфорированный);;CZ4896;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 8 mm, pre-drilled 150g, honey (мед);;CZ4924;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 8 mm, pre-drilled 150g, vanilla  (ваниль);38,000;CZ4931;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 8 mm, pre-drilled 150g, pineapple (ананас);;CZ4948;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 8 mm, pre-drilled 150g, banana (банан);31,000;CZ4955;1,11 EUR;1,776;Carp Zoom;Pellets
;            Bloody Halibut Hook Pellets, 8 mm, pre-drilled 150g, mango (манго);80,000;CZ4962;1,11 EUR;1,776;Carp Zoom;Pellets
;        31. Strawberry Halibut Hook Pellets (перфорированный насадочный пеллетс-клубничный + криль) (Catalog;;;;0;Carp Zoom;Pellets
;            Strawberry Halibut Hook Pellets, 15mm, 150g (клубника-палтус, пеллетс насадочный- перфорированный);14,000;CZ9653;1,25 EUR;2;Carp Zoom;Pellets
;            Strawberry Halibut Hook Pellets, 20 mm, 150g (клубника-палтус, пеллетс насадочный- перфорированный);33,000;CZ7866;1,25 EUR;2;Carp Zoom;Pellets
;            Strawberry Halibut Hook Pellets, 8 mm, 150g (клубника-палтус, пеллетс насадочный - перфорированный);51,000;CZ7835;1,25 EUR;2;Carp Zoom;Pellets
;        32. Pre-Drilled Black Halibut Pellets (перфорированный насадочный пеллетс-халибут) (Catalogue p.21);;;;0;Carp Zoom;Pellets
;            Pre-Drilled Black Halibut Pellets, 15mm, 120g;30,000;CZ9370;1,04 EUR;1,664;Carp Zoom;Pellets
;            Pre-Drilled Black Halibut Pellets, 20mm, 120g;29,000;CZ9387;1,04 EUR;1,664;Carp Zoom;Pellets
;            Pre-Drilled Black Halibut Pellets, 8mm, 120g;;CZ9363;1,04 EUR;1,664;Carp Zoom;Pellets
;        33. Soft Hook Pellet (насадочный пеллетс);;;;0;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,floating, 8mm, 100g, banana-hemp  (плавающий,банан-конопляное семя);350,000;CZ9119;1,62 EUR;2,592;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,floating, 8mm, 100g, honey (плавающий,мед);;CZ9096;2,23 EUR;3,568;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,floating, 8mm, 100g, scopex (плавающий,,скопекс);351,000;CZ9126;1,62 EUR;2,592;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,floating, 8mm, 100g, squid-octopus (плавающий,кальмар);12,000;CZ9140;2,23 EUR;3,568;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,floating, 8mm, 100g, wild cherry (плавающий,дикая черешня);83,000;CZ9102;2,23 EUR;3,568;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,sinking, 8mm, 120g, banana-hemp (тонущий,банан-конопляное семя);25,000;CZ9188;1,59 EUR;2,544;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,sinking, 8mm, 120g, honey (тонущий,мед);;CZ9164;1,59 EUR;2,544;Carp Zoom;Pellets
;            CZ Soft Hook Pellet,sinking, 8mm, 120g, wild cherry (тонущий,дикая черешня);60,000;CZ9171;1,59 EUR;2,544;Carp Zoom;Pellets
;        34. Long Cast Pellet (насадочный пеллетс);;;;0;Carp Zoom;Pellets
;            CZ Long Cast Pellet,floating, 10mm, 100g, wild cherry (плавающий,дикая черешня);29,000;CZ9249;2,39 EUR;3,824;Carp Zoom;Pellets
;            CZ Long Cast Pellet,sinking, 10mm, 120g, banana-hemp (тонущий,банан-конопляное семя);;CZ9324;1,59 EUR;2,544;Carp Zoom;Pellets
;            CZ Long Cast Pellet,sinking, 10mm, 120g, honey (тонущий,мед);;CZ9300;1,59 EUR;2,544;Carp Zoom;Pellets
;            CZ Long Cast Pellet,sinking, 10mm, 120g, scopex (тонущий,скопекс);7,000;CZ9331;1,59 EUR;2,544;Carp Zoom;Pellets
;            CZ Long Cast Pellet,sinking, 10mm, 120g, strawberry (тонущий, клубника);2,000;CZ9294;1,59 EUR;2,544;Carp Zoom;Pellets
;            CZ Long Cast Pellet,sinking, 10mm, 120g, wild cherry (тонущий,дикая черешня);60,000;CZ9317;1,59 EUR;2,544;Carp Zoom;Pellets
;        35. Act-X Boilies (бойлы прикормочные) (Catalogue p. 23);;;;0;Carp Zoom;
;            Act-X Boilies, 16mm, 800g, exotic fruits (экзотические фрукты);29,000;CZ9455;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 16mm, 800g, hot spice-garlic (острые специи-чеснок);26,000;CZ9486;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 16mm, 800g, liver (печень);27,000;CZ9462;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 16mm, 800g, plum (слива);23,000;CZ9448;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 16mm, 800g, shellfish-sardine;25,000;CZ9479;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 16mm, 800g, strawberry (клубника);26,000;CZ9424;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 16mm, 800g, vanilla (ваниль);29,000;CZ9431;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 20mm, 800g, exotic fruits (экзотические фрукты);19,000;CZ9523;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 20mm, 800g, hot spice-garlic (острые специи-чеснок);20,000;CZ9554;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 20mm, 800g, liver (печень);10,000;CZ9530;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 20mm, 800g, plum (слива);15,000;CZ9516;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 20mm, 800g, shellfish-sardine;20,000;CZ9547;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 20mm, 800g, strawberry (клубника);18,000;CZ9493;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;            Act-X Boilies, 20mm, 800g, vanilla (ваниль);20,000;CZ9509;2,96 EUR;4,736;Carp Zoom;Бойлы pop-up
;        36. Big Catch Boilies (бойлы прикормочные);;;;0;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Banana-Hemp (банан-конопля);;CZ7392;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Dead (дохлый);;CZ7330;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Fish-Halibut (рыба-палтус);;CZ7361;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm GLM (зелено губая ракушка);;CZ7354;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Monster Crab (гигантский краб);;CZ7347;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Pineapple-Squid    (ананас-кальмар);13,000;CZ7408;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Scopex-Tigernuts  (скопекс-тигровый орех);14,000;CZ7385;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Spicy Hungarian Paprika  (острый венгерский перец);;CZ7378;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            Big Catch Boilies, 800g 18mm Strawberry-Fish (клубника-рыба);12,000;CZ7323;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;        37. Boilies by Carp Zoom (бойлы прикормочные Carp Zoom) ;;;;0;Carp Zoom;Бойлы pop-up
;            Boilies by Carp Zoom 16 mm, fish 800 g (рыба);;CZ4674;3,19 EUR;5,104;Carp Zoom;Бойлы pop-up
;            Boilies by Carp Zoom 16 mm, pineapple 800 g (ананас);182,000;CZ6040;1,99 EUR;3,184;Carp Zoom;Бойлы pop-up
;            Boilies by Carp Zoom 16 mm, spicy chili 800 g (острый чили перец);;CZ4634;3,19 EUR;5,104;Carp Zoom;Бойлы pop-up
;            Boilies by Carp Zoom 16 mm, strawberry 800 g (клубника);106,000;CZ2588;1,99 EUR;3,184;Carp Zoom;Бойлы pop-up
;            Boilies by Carp Zoom 16 mm, vanilla 800 g (ваниль);217,000;CZ4667;1,99 EUR;3,184;Carp Zoom;Бойлы pop-up
;            Boilies by Carp Zoom 20 mm, liver 800 g  (печень);;CZ4603;3,19 EUR;5,104;Carp Zoom;Бойлы pop-up
;            Boilies by Carp Zoom 20 mm, spicy chili 800 g (острый чили перец);3,000;CZ4641;3,19 EUR;5,104;Carp Zoom;Бойлы pop-up
;        38. Boilies by Carp Zoom (бойлы прикормочные) (Catalogue p. 24);;;;0;Carp Zoom;Бойлы pop-up
;            CZ Boilies by Carp Zoom, 13mm, 500g, fish-halibut (рыба-палтус);;CZ6026;2,37 EUR;3,792;Carp Zoom;Бойлы pop-up
;            CZ Boilies by Carp Zoom, 13mm, 500g, GLM (зелено-губая ракушка);;CZ6033;2,37 EUR;3,792;Carp Zoom;Бойлы pop-up
;            CZ Boilies by Carp Zoom, 13mm, 500g, mango (манго);;CZ5982;2,37 EUR;3,792;Carp Zoom;Бойлы pop-up
;            CZ Boilies by Carp Zoom, 13mm, 500g, pineapple (ананас);;CZ6019;2,37 EUR;3,792;Carp Zoom;Бойлы pop-up
;            CZ Boilies by Carp Zoom, 13mm, 500g, plum (слива);;CZ5999;2,37 EUR;3,792;Carp Zoom;Бойлы pop-up
;            CZ Boilies by Carp Zoom, 13mm, 500g, strawberry (клубника);;CZ6002;2,37 EUR;3,792;Carp Zoom;Бойлы pop-up
;        39. Soluble Boilies in pot (растворимые бойлы) (Catalogue p. 25);;;;0;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, cranberry (клюква);55,000;CZ0766;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, fish-monster crab (рыба-гигантский краб);;CZ0773;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, mango (манго);26,000;CZ0742;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, meat-GLM (мясо-зелено губая ракушка);;CZ0780;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, plum (слива);;CZ0735;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, spicy frankfurter-belachan (франкфуртская колбаса);11,000;CZ0797;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, strawberry (клубника);;CZ0728;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 100g, sweet corn-pineapple  (сладкая кукуруза-ананас);;CZ0759;1,27 EUR;2,032;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, cranberry (клюква);14,000;CZ0841;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, fish-monster crab (рыба-гигантский краб);;CZ0858;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, mango (манго);55,000;CZ0827;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, meat-GLM (мясо-зелено губая ракушка);6,000;CZ0865;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, plum (слива);8,000;CZ0810;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, spicy frankfurter-belachan (франкфуртская колбаса);;CZ0872;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, strawberry (клубника);29,000;CZ0803;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 100g, sweet corn-pineapple  (сладкая кукуруза-ананас);;CZ0834;1,20 EUR;1,92;Carp Zoom;Бойлы pop-up
;        40. Soluble Boilies in bag (растворимые бойлы);;;;0;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 800g, fish-monster crab (рыба-гигантский краб);3,000;CZ0636;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 800g, mango (манго);28,000;CZ0629;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 800g, plum (слива);;CZ0612;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 20mm, 800g, strawberry (клубника);;CZ0605;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 800g, fish-monster crab (рыба-гигантский краб);5,000;CZ0698;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 800g, mango (манго);16,000;CZ0681;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 800g, meat-GLM (мясо-зелено губая ракушка);;CZ0704;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 800g, plum (слива);10,000;CZ0674;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 800g, spicy frankfurter-belachan (франкфуртская колбаса);;CZ0711;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;            CZ Soluble Boilies, 24mm, 800g, strawberry (клубника);;CZ0667;2,19 EUR;3,504;Carp Zoom;Бойлы pop-up
;        41. MAXXX Boilies (прикормочные бойлы) (Catalogue p. 26);;;;0;Carp Zoom;Бойлы pop-up
;            CZ MAXXX Boilies, 800g, 16mm, black pepper-liver (черный перец-ливер);19,000;CZ2034;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            CZ MAXXX Boilies, 800g, 16mm, pineapple-scopex (ананас - скопекс);20,000;CZ2027;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            CZ MAXXX Boilies, 800g, 16mm, spicy sausage-chilli-robin red (колбаса-специи);19,000;CZ2058;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            CZ MAXXX Boilies, 800g, 16mm, spicy squid-krill (кальмар - криль);29,000;CZ2041;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
;            CZ MAXXX Boilies, 800g, 16mm, strawberry-fish (клубника - рыба);20,000;CZ2010;4,24 EUR;6,784;Carp Zoom;Бойлы pop-up
